=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_2.Data
              Sottoarea_111.Prodotto_2.Day
              Sottoarea_111.Prodotto_2.Season
              Sottoarea_111.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_2.Data-remapped
              Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Lag_Sottoarea_111.Prodotto_2.Vendite-365
              Sottoarea_111.Prodotto_2.Data-remapped^2
              Sottoarea_111.Prodotto_2.Data-remapped^3
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-365

Sottoarea_111.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-10                                 6 
2015-01-11                                 2 
2015-01-12                                 7 
2015-01-13                                 3 
2015-01-14                                 5 
2015-01-15                                 7 
2015-01-16                                 3 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 6 
2015-01-20                                 6 
2015-01-21                                 8 
2015-01-22                                12 
2015-01-23                                 6 
2015-01-24                                 8 
2015-01-25                                10 
2015-01-26                                 6 
2015-01-27                                 6 
2015-01-28                                 6 
2015-01-29                                 6 
2015-01-30                                 6 
2015-01-31                                 2 
2015-02-01                                 2 
2015-02-02                                 2 
2015-02-03                                 6 
2015-02-04                                 8 
2015-02-05                                 4 
2015-02-06                                17 
2015-02-07                                 9 
2015-02-08                                 4 
2015-02-09                                 3 
2015-02-10                                 7 
2015-02-11                                 6 
2015-02-12                                11 
2015-02-13                                 9 
2015-02-14                                16 
2015-02-15                                 2 
2015-02-16                                 3 
2015-02-17                                 9 
2015-02-18                                 3 
2015-02-19                                 9 
2015-02-20                                10 
2015-02-21                                12 
2015-02-22                                 5 
2015-02-23                                 3 
2015-02-24                                 7 
2015-02-25                                 5 
2015-02-26                                 8 
2015-02-27                                 9 
2015-02-28                                 5 
2015-03-01                                 1 
2015-03-02                                 2 
2015-03-03                                 6 
2015-03-04                                 2 
2015-03-05                                 6 
2015-03-06                                 4 
2015-03-07                                 6 
2015-03-08                                 4 
2015-03-09                                 3 
2015-03-10                                22 
2015-03-11                                 8 
2015-03-12                                14 
2015-03-13                                 9 
2015-03-14                                 7 
2015-03-15                                 2 
2015-03-16                                 5 
2015-03-17                                 8 
2015-03-18                                 9 
2015-03-19                                14 
2015-03-20                                 7 
2015-03-21                                 5 
2015-03-22                                 3 
2015-03-23                                 3 
2015-03-24                                 7 
2015-03-25                                 9 
2015-03-26                                11 
2015-03-27                                14 
2015-03-28                                 3 
2015-03-29                                 3 
2015-03-30                                 6 
2015-03-31                                 5 
2015-04-01                                 4 
2015-04-02                                 4 
2015-04-03                                17 
2015-04-04                                 4 
2015-04-05                                 2 
2015-04-06                                 0 
2015-04-07                                 6 
2015-04-08                                12 
2015-04-09                                 8 
2015-04-10                                 7 
2015-04-11                                 0 
2015-04-12                                 4 
2015-04-13                                 6 
2015-04-14                                 9 
2015-04-15                                 9 
2015-04-16                                 8 
2015-04-17                                 6 
2015-04-18                                 5 
2015-04-19                                 2 
2015-04-20                                 3 
2015-04-21                                 3 
2015-04-22                                18 
2015-04-23                                21 
2015-04-24                                17 
2015-04-25                                 5 
2015-04-26                                 2 
2015-04-27                                 5 
2015-04-28                                 8 
2015-04-29                                 6 
2015-04-30                                 8 
2015-05-01                                 4 
2015-05-02                                 1 
2015-05-03                                 7 
2015-05-04                                 5 
2015-05-05                                 6 
2015-05-06                                 8 
2015-05-07                                15 
2015-05-08                                23 
2015-05-09                                 6 
2015-05-10                                 2 
2015-05-11                                 4 
2015-05-12                                 4 
2015-05-13                                 4 
2015-05-14                                 5 
2015-05-15                                 2 
2015-05-16                                 1 
2015-05-17                                 5 
2015-05-18                                 7 
2015-05-19                                 7 
2015-05-20                                 8 
2015-05-21                                 8 
2015-05-22                                 9 
2015-05-23                                 4 
2015-05-24                                 1 
2015-05-25                                 7 
2015-05-26                                 9 
2015-05-27                                 6 
2015-05-28                                 3 
2015-05-29                                 5 
2015-05-30                                 1 
2015-05-31                                 2 
2015-06-01                                 3 
2015-06-02                                 4 
2015-06-03                                 3 
2015-06-04                                 7 
2015-06-05                                 6 
2015-06-06                                 0 
2015-06-07                                 3 
2015-06-08                                 5 
2015-06-09                                 5 
2015-06-10                                14 
2015-06-11                                 8 
2015-06-12                                 7 
2015-06-13                                 4 
2015-06-14                                 2 
2015-06-15                                 5 
2015-06-16                                 6 
2015-06-17                                 8 
2015-06-18                                 8 
2015-06-19                                 8 
2015-06-20                                 0 
2015-06-21                                 3 
2015-06-22                                 8 
2015-06-23                                 5 
2015-06-24                                 9 
2015-06-25                                 8 
2015-06-26                                11 
2015-06-27                                 6 
2015-06-28                                 1 
2015-06-29                                 0 
2015-06-30                                 5 
2015-07-01                                15 
2015-07-02                                 5 
2015-07-03                                 7 
2015-07-04                                 6 
2015-07-05                                 4 
2015-07-06                                 2 
2015-07-07                                 6 
2015-07-08                                 8 
2015-07-09                                 8 
2015-07-10                                 7 
2015-07-11                                 8 
2015-07-12                                 1 
2015-07-13                                 2 
2015-07-14                                 7 
2015-07-15                                 8 
2015-07-16                                 7 
2015-07-17                                11 
2015-07-18                                 3 
2015-07-19                                 0 
2015-07-20                                 2 
2015-07-21                                 7 
2015-07-22                                 7 
2015-07-23                                 5 
2015-07-24                                 7 
2015-07-25                                 2 
2015-07-26                                 2 
2015-07-27                                 4 
2015-07-28                                 7 
2015-07-29                                 3 
2015-07-30                                 6 
2015-07-31                                 6 
2015-08-01                                 3 
2015-08-02                                 0 
2015-08-03                                 6 
2015-08-04                                 6 
2015-08-05                                 7 
2015-08-06                                 6 
2015-08-07                                 8 
2015-08-08                                 2 
2015-08-09                                 0 
2015-08-10                                 3 
2015-08-11                                 4 
2015-08-12                                 4 
2015-08-13                                 4 
2015-08-14                                 5 
2015-08-15                                 0 
2015-08-16                                 0 
2015-08-17                                 4 
2015-08-18                                 5 
2015-08-19                                 4 
2015-08-20                                 4 
2015-08-21                                 4 
2015-08-22                                 1 
2015-08-23                                 1 
2015-08-24                                 2 
2015-08-25                                 2 
2015-08-26                                 2 
2015-08-27                                 2 
2015-08-28                                 4 
2015-08-29                                 2 
2015-08-30                                 1 
2015-08-31                                 1 
2015-09-01                                 4 
2015-09-02                                 3 
2015-09-03                                 2 
2015-09-04                                 4 
2015-09-05                                 1 
2015-09-06                                 3 
2015-09-07                                 2 
2015-09-08                                 6 
2015-09-09                                 6 
2015-09-10                                 7 
2015-09-11                                 6 
2015-09-12                                 6 
2015-09-13                                 1 
2015-09-14                                 3 
2015-09-15                                 6 
2015-09-16                                 3 
2015-09-17                                 4 
2015-09-18                                 6 
2015-09-19                                 0 
2015-09-20                                 2 
2015-09-21                                 7 
2015-09-22                                 7 
2015-09-23                                 5 
2015-09-24                                 9 
2015-09-25                                 6 
2015-09-26                                 4 
2015-09-27                                 2 
2015-09-28                                 6 
2015-09-29                                 3 
2015-09-30                                 2 
2015-10-01                                11 
2015-10-02                                 7 
2015-10-03                                 3 
2015-10-04                                 1 
2015-10-05                                 3 
2015-10-06                                 7 
2015-10-07                                 5 
2015-10-08                                 8 
2015-10-09                                10 
2015-10-10                                 0 
2015-10-11                                 5 
2015-10-12                                 4 
2015-10-13                                 6 
2015-10-14                                 3 
2015-10-15                                10 
2015-10-16                                11 
2015-10-17                                 5 
2015-10-18                                 0 
2015-10-19                                 3 
2015-10-20                                 6 
2015-10-21                                 5 
2015-10-22                                 7 
2015-10-23                                 8 
2015-10-24                                 3 
2015-10-25                                 1 
2015-10-26                                 3 
2015-10-27                                 6 
2015-10-28                                 8 
2015-10-29                                 6 
2015-10-30                                 7 
2015-10-31                                 4 
2015-11-01                                 0 
2015-11-02                                 3 
2015-11-03                                 4 
2015-11-04                                 3 
2015-11-05                                 7 
2015-11-06                                 6 
2015-11-07                                 5 
2015-11-08                                 1 
2015-11-09                                 5 
2015-11-10                                12 
2015-11-11                                 5 
2015-11-12                                 7 
2015-11-13                                 5 
2015-11-14                                 3 
2015-11-15                                 2 
2015-11-16                                 2 
2015-11-17                                 6 
2015-11-18                                 8 
2015-11-19                                 8 
2015-11-20                                10 
2015-11-21                                 5 
2015-11-22                                 1 
2015-11-23                                 2 
2015-11-24                                 4 
2015-11-25                                 5 
2015-11-26                                 7 
2015-11-27                                 8 
2015-11-28                                 4 
2015-11-29                                 1 
2015-11-30                                 2 
2015-12-01                                 6 
2015-12-02                                 5 
2015-12-03                                 7 
2015-12-04                                 4 
2015-12-05                                 3 
2015-12-06                                 0 
2015-12-07                                 2 
2015-12-08                                 1 
2015-12-09                                 2 
2015-12-10                                 9 
2015-12-11                                 9 
2015-12-12                                 3 
2015-12-13                                 1 
2015-12-14                                 4 
2015-12-15                                 6 
2015-12-16                                 4 
2015-12-17                                 5 
2015-12-18                                 4 
2015-12-19                                 6 
2015-12-20                                 3 
2015-12-21                                 4 
2015-12-22                                 9 
2015-12-23                                 4 
2015-12-24                                 7 
2015-12-25                                 1 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                 2 
2015-12-29                                14 
2015-12-30                                 2 
2015-12-31                                 3 
2016-01-01                                 1 
2016-01-02                                 1 
2016-01-03                                 1 
2016-01-04                                 2 
2016-01-05                                 8 
2016-01-06                                 0 
2016-01-07                                 3 
2016-01-08                                 7 
2016-01-09                                 2 
2016-01-10                                 0 
2016-01-11                                 3 
2016-01-12                                 5 
2016-01-13                                 4 
2016-01-14                                 2 
2016-01-15                                 6 
2016-01-16                                 3 
2016-01-17                                 1 
2016-01-18                                 3 
2016-01-19                                 5 
2016-01-20                                 6 
2016-01-21                                 6 
2016-01-22                                 6 
2016-01-23                                 3 
2016-01-24                                 1 
2016-01-25                                 3 
2016-01-26                                 5 
2016-01-27                                 4 
2016-01-28                                 5 
2016-01-29                                 6 
2016-01-30                                 2 
2016-01-31                                 1 
2016-02-01                                 4 
2016-02-02                                 5 
2016-02-03                                 6 
2016-02-04                                 7 
2016-02-05                                 4 
2016-02-06                                 5 
2016-02-07                                 2 
2016-02-08                                 3 
2016-02-09                                 9 
2016-02-10                                 9 
2016-02-11                                 6 
2016-02-12                                 6 
2016-02-13                                 6 
2016-02-14                                 3 
2016-02-15                                 3 
2016-02-16                                 4 
2016-02-17                                 7 
2016-02-18                                 8 
2016-02-19                                 5 
2016-02-20                                 6 
2016-02-21                                 0 
2016-02-22                                 5 
2016-02-23                                11 
2016-02-24                                 4 
2016-02-25                                 7 
2016-02-26                                 8 
2016-02-27                                 8 
2016-02-28                                 1 
2016-02-29                                 3 
2016-03-01                                 6 
2016-03-02                                 7 
2016-03-03                                11 
2016-03-04                                 8 
2016-03-05                                 4 
2016-03-06                                 2 
2016-03-07                                 3 
2016-03-08                                 8 
2016-03-09                                 6 
2016-03-10                                 7 
2016-03-11                                10 
2016-03-12                                 5 
2016-03-13                                 2 
2016-03-14                                 3 
2016-03-15                                 8 
2016-03-16                                 7 
2016-03-17                                 6 
2016-03-18                                 8 
2016-03-19                                 8 
2016-03-20                                 1 
2016-03-21                                 3 
2016-03-22                                 1 
2016-03-23                                 8 
2016-03-24                                 8 
2016-03-25                                 7 
2016-03-26                                 2 
2016-03-27                                 1 
2016-03-28                                 0 
2016-03-29                                 3 
2016-03-30                                11 
2016-03-31                                 5 
2016-04-01                                 7 
2016-04-02                                 7 
2016-04-03                                 2 
2016-04-04                                 3 
2016-04-05                                 9 
2016-04-06                                10 
2016-04-07                                 9 
2016-04-08                                15 
2016-04-09                                 8 
2016-04-10                                 2 
2016-04-11                                 2 
2016-04-12                                18 
2016-04-13                                 8 
2016-04-14                                10 
2016-04-15                                10 
2016-04-16                                 3 
2016-04-17                                 1 
2016-04-18                                 7 
2016-04-19                                 7 
2016-04-20                                 5 
2016-04-21                                18 
2016-04-22                                10 
2016-04-23                                 4 
2016-04-24                                 1 
2016-04-25                                 0 
2016-04-26                                 5 
2016-04-27                                 7 
2016-04-28                                 4 
2016-04-29                                 9 
2016-04-30                                 5 
2016-05-01                                 1 
2016-05-02                                 3 
2016-05-03                                 5 
2016-05-04                                 5 
2016-05-05                                 6 
2016-05-06                                 7 
2016-05-07                                 5 
2016-05-08                                 0 
2016-05-09                                 4 
2016-05-10                                 5 
2016-05-11                                 4 
2016-05-12                                 9 
2016-05-13                                 7 
2016-05-14                                 3 
2016-05-15                                 1 
2016-05-16                                 6 
2016-05-17                                 3 
2016-05-18                                 3 
2016-05-19                                 5 
2016-05-20*                            8.7458 
2016-05-21*                            4.5286 
2016-05-22*                             1.313 
2016-05-23*                            3.3847 
2016-05-24*                            7.6808 
2016-05-25*                            5.6184 
2016-05-26*                            5.5453 
2016-05-27*                            9.6006 
2016-05-28*                            3.8939 
2016-05-29*                            1.3959 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_111.Prodotto_2.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                     0.794         0.7915         0.7906         0.7921         0.7927         0.7913         0.7867          0.786         0.7838          0.784
  Mean absolute percentage error        18.3876        18.2118        18.1183         18.155        18.1593        18.0373        18.0373        18.0156        17.9207        17.9289
  Root mean squared error                1.1378         1.1352          1.135         1.1361          1.137         1.1361         1.1291         1.1291          1.127         1.1277
  Mean squared error                     1.2945         1.2887         1.2882         1.2907         1.2928         1.2908         1.2748         1.2748         1.2702         1.2717

Total number of instances: 870

