=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_140.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_140.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_140-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_140.Prodotto_2.Data
              Sottoarea_140.Prodotto_2.Day
              Sottoarea_140.Prodotto_2.Season
              Sottoarea_140.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_140.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_140.Prodotto_2.Data-remapped
              Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Lag_Sottoarea_140.Prodotto_2.Vendite-365
              Sottoarea_140.Prodotto_2.Data-remapped^2
              Sottoarea_140.Prodotto_2.Data-remapped^3
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-365

Sottoarea_140.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_140.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-09                                 3 
2015-01-10                                 2 
2015-01-11                                 1 
2015-01-12                                 2 
2015-01-13                                 4 
2015-01-14                                 7 
2015-01-15                                 6 
2015-01-16                                 4 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 6 
2015-01-20                                 4 
2015-01-21                                 6 
2015-01-22                                 4 
2015-01-23                                 6 
2015-01-24                                 1 
2015-01-25                                 2 
2015-01-26                                 6 
2015-01-27                                 3 
2015-01-28                                 4 
2015-01-29                                 3 
2015-01-30                                 4 
2015-01-31                                 1 
2015-02-01                                 1 
2015-02-02                                 3 
2015-02-03                                 6 
2015-02-04                                 5 
2015-02-05                                 9 
2015-02-06                                11 
2015-02-07                                 3 
2015-02-08                                 3 
2015-02-09                                13 
2015-02-10                                 9 
2015-02-11                                 6 
2015-02-12                                 7 
2015-02-13                                10 
2015-02-14                                 8 
2015-02-15                                 1 
2015-02-16                                 6 
2015-02-17                                 6 
2015-02-18                                14 
2015-02-19                                 6 
2015-02-20                                 5 
2015-02-21                                 3 
2015-02-22                                 1 
2015-02-23                                13 
2015-02-24                                 6 
2015-02-25                                 5 
2015-02-26                                 7 
2015-02-27                                 5 
2015-02-28                                 3 
2015-03-01                                 1 
2015-03-02                                 6 
2015-03-03                                 4 
2015-03-04                                 4 
2015-03-05                                32 
2015-03-06                                 4 
2015-03-07                                10 
2015-03-08                                 2 
2015-03-09                                 8 
2015-03-10                                12 
2015-03-11                                 5 
2015-03-12                                 8 
2015-03-13                                 7 
2015-03-14                                14 
2015-03-15                                 1 
2015-03-16                                 8 
2015-03-17                                 4 
2015-03-18                                 5 
2015-03-19                                 9 
2015-03-20                                 8 
2015-03-21                                 8 
2015-03-22                                 1 
2015-03-23                                 4 
2015-03-24                                12 
2015-03-25                                 7 
2015-03-26                                 6 
2015-03-27                                 7 
2015-03-28                                17 
2015-03-29                                 2 
2015-03-30                                 3 
2015-03-31                                 4 
2015-04-01                                 5 
2015-04-02                                 7 
2015-04-03                                 6 
2015-04-04                                 4 
2015-04-05                                 3 
2015-04-06                                 2 
2015-04-07                                 6 
2015-04-08                                 9 
2015-04-09                                 7 
2015-04-10                                 3 
2015-04-11                                 0 
2015-04-12                                12 
2015-04-13                                 9 
2015-04-14                                 7 
2015-04-15                                 5 
2015-04-16                                 9 
2015-04-17                                 6 
2015-04-18                                 4 
2015-04-19                                 2 
2015-04-20                                 4 
2015-04-21                                 2 
2015-04-22                                 3 
2015-04-23                                 7 
2015-04-24                                 6 
2015-04-25                                 3 
2015-04-26                                 2 
2015-04-27                                 6 
2015-04-28                                 4 
2015-04-29                                 3 
2015-04-30                                 8 
2015-05-01                                 2 
2015-05-02                                 1 
2015-05-03                                 3 
2015-05-04                                 7 
2015-05-05                                 4 
2015-05-06                                 5 
2015-05-07                                 6 
2015-05-08                                 8 
2015-05-09                                 7 
2015-05-10                                 2 
2015-05-11                                 7 
2015-05-12                                 6 
2015-05-13                                 4 
2015-05-14                                 8 
2015-05-15                                 3 
2015-05-16                                 1 
2015-05-17                                13 
2015-05-18                                 7 
2015-05-19                                 6 
2015-05-20                                 5 
2015-05-21                                 5 
2015-05-22                                 5 
2015-05-23                                 5 
2015-05-24                                 1 
2015-05-25                                 3 
2015-05-26                                 6 
2015-05-27                                 7 
2015-05-28                                 2 
2015-05-29                                 5 
2015-05-30                                 3 
2015-05-31                                 2 
2015-06-01                                 2 
2015-06-02                                 4 
2015-06-03                                 3 
2015-06-04                                 5 
2015-06-05                                 4 
2015-06-06                                 1 
2015-06-07                                 2 
2015-06-08                                 8 
2015-06-09                                 4 
2015-06-10                                 5 
2015-06-11                                 7 
2015-06-12                                 4 
2015-06-13                                 4 
2015-06-14                                 1 
2015-06-15                                 4 
2015-06-16                                 5 
2015-06-17                                 5 
2015-06-18                                 4 
2015-06-19                                 4 
2015-06-20                                 0 
2015-06-21                                 3 
2015-06-22                                 5 
2015-06-23                                 6 
2015-06-24                                 2 
2015-06-25                                 7 
2015-06-26                                 3 
2015-06-27                                 2 
2015-06-28                                 1 
2015-06-29                                 7 
2015-06-30                                 5 
2015-07-01                                 3 
2015-07-02                                 3 
2015-07-03                                 5 
2015-07-04                                 2 
2015-07-05                                 0 
2015-07-06                                 2 
2015-07-07                                10 
2015-07-08                                11 
2015-07-09                                 4 
2015-07-10                                 8 
2015-07-11                                 3 
2015-07-12                                 1 
2015-07-13                                 7 
2015-07-14                                 5 
2015-07-15                                 4 
2015-07-16                                 5 
2015-07-17                                 6 
2015-07-18                                 1 
2015-07-19                                 1 
2015-07-20                                 4 
2015-07-21                                 4 
2015-07-22                                 2 
2015-07-23                                 4 
2015-07-24                                 2 
2015-07-25                                 1 
2015-07-26                                 2 
2015-07-27                                 6 
2015-07-28                                 7 
2015-07-29                                 3 
2015-07-30                                 2 
2015-07-31                                 5 
2015-08-01                                 2 
2015-08-02                                 0 
2015-08-03                                 4 
2015-08-04                                 3 
2015-08-05                                 4 
2015-08-06                                 3 
2015-08-07                                 4 
2015-08-08                                 1 
2015-08-09                                 0 
2015-08-10                                 2 
2015-08-11                                 4 
2015-08-12                                 5 
2015-08-13                                 5 
2015-08-14                                 5 
2015-08-15                                 0 
2015-08-16                                 0 
2015-08-17                                 4 
2015-08-18                                 7 
2015-08-19                                 6 
2015-08-20                                 6 
2015-08-21                                 8 
2015-08-22                                 1 
2015-08-23                                 0 
2015-08-24                                 2 
2015-08-25                                 3 
2015-08-26                                 3 
2015-08-27                                 3 
2015-08-28                                 4 
2015-08-29                                 2 
2015-08-30                                 0 
2015-08-31                                 3 
2015-09-01                                 5 
2015-09-02                                 2 
2015-09-03                                 2 
2015-09-04                                 4 
2015-09-05                                 0 
2015-09-06                                 1 
2015-09-07                                 4 
2015-09-08                                 2 
2015-09-09                                 3 
2015-09-10                                 4 
2015-09-11                                 3 
2015-09-12                                 3 
2015-09-13                                 0 
2015-09-14                                 3 
2015-09-15                                 3 
2015-09-16                                 3 
2015-09-17                                 3 
2015-09-18                                 3 
2015-09-19                                 0 
2015-09-20                                 1 
2015-09-21                                 5 
2015-09-22                                 7 
2015-09-23                                 6 
2015-09-24                                 4 
2015-09-25                                 7 
2015-09-26                                 1 
2015-09-27                                 1 
2015-09-28                                 3 
2015-09-29                                 2 
2015-09-30                                 3 
2015-10-01                                10 
2015-10-02                                 6 
2015-10-03                                 3 
2015-10-04                                 2 
2015-10-05                                 6 
2015-10-06                                 7 
2015-10-07                                 5 
2015-10-08                                 6 
2015-10-09                                 8 
2015-10-10                                 0 
2015-10-11                                 1 
2015-10-12                                 7 
2015-10-13                                 6 
2015-10-14                                 4 
2015-10-15                                 5 
2015-10-16                                 7 
2015-10-17                                 2 
2015-10-18                                 0 
2015-10-19                                 7 
2015-10-20                                 6 
2015-10-21                                 5 
2015-10-22                                 7 
2015-10-23                                 5 
2015-10-24                                 2 
2015-10-25                                 0 
2015-10-26                                 6 
2015-10-27                                 5 
2015-10-28                                 4 
2015-10-29                                 3 
2015-10-30                                 3 
2015-10-31                                 2 
2015-11-01                                 1 
2015-11-02                                 4 
2015-11-03                                 4 
2015-11-04                                 4 
2015-11-05                                 5 
2015-11-06                                 5 
2015-11-07                                 3 
2015-11-08                                 1 
2015-11-09                                 4 
2015-11-10                                 8 
2015-11-11                                 3 
2015-11-12                                 5 
2015-11-13                                 5 
2015-11-14                                 1 
2015-11-15                                 1 
2015-11-16                                 3 
2015-11-17                                 5 
2015-11-18                                 6 
2015-11-19                                 8 
2015-11-20                                 7 
2015-11-21                                 5 
2015-11-22                                 1 
2015-11-23                                 5 
2015-11-24                                 4 
2015-11-25                                 3 
2015-11-26                                14 
2015-11-27                                13 
2015-11-28                                 9 
2015-11-29                                 0 
2015-11-30                                 7 
2015-12-01                                 4 
2015-12-02                                 5 
2015-12-03                                 7 
2015-12-04                                 5 
2015-12-05                                 1 
2015-12-06                                 0 
2015-12-07                                 2 
2015-12-08                                 1 
2015-12-09                                 2 
2015-12-10                                 6 
2015-12-11                                 3 
2015-12-12                                 1 
2015-12-13                                 0 
2015-12-14                                 8 
2015-12-15                                 4 
2015-12-16                                 4 
2015-12-17                                 4 
2015-12-18                                 5 
2015-12-19                                 3 
2015-12-20                                 3 
2015-12-21                                 2 
2015-12-22                                 4 
2015-12-23                                 4 
2015-12-24                                 6 
2015-12-25                                 1 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                 3 
2015-12-29                                 5 
2015-12-30                                 2 
2015-12-31                                 3 
2016-01-01                                 0 
2016-01-02                                 1 
2016-01-03                                 0 
2016-01-04                                 4 
2016-01-05                                 6 
2016-01-06                                 1 
2016-01-07                                 3 
2016-01-08                                 5 
2016-01-09                                 1 
2016-01-10                                 1 
2016-01-11                                 3 
2016-01-12                                 4 
2016-01-13                                 5 
2016-01-14                                 2 
2016-01-15                                 5 
2016-01-16                                 5 
2016-01-17                                 1 
2016-01-18                                 5 
2016-01-19                                 4 
2016-01-20                                 5 
2016-01-21                                 4 
2016-01-22                                 5 
2016-01-23                                 2 
2016-01-24                                 1 
2016-01-25                                 5 
2016-01-26                                 4 
2016-01-27                                 5 
2016-01-28                                 6 
2016-01-29                                 4 
2016-01-30                                 2 
2016-01-31                                 1 
2016-02-01                                 3 
2016-02-02                                 3 
2016-02-03                                 6 
2016-02-04                                 6 
2016-02-05                                 2 
2016-02-06                                 7 
2016-02-07                                 2 
2016-02-08                                 4 
2016-02-09                                 8 
2016-02-10                                 5 
2016-02-11                                 8 
2016-02-12                                 6 
2016-02-13                                 9 
2016-02-14                                 2 
2016-02-15                                 3 
2016-02-16                                 5 
2016-02-17                                 8 
2016-02-18                                 8 
2016-02-19                                 5 
2016-02-20                                 2 
2016-02-21                                 0 
2016-02-22                                 6 
2016-02-23                                 8 
2016-02-24                                 5 
2016-02-25                                 5 
2016-02-26                                 5 
2016-02-27                                 3 
2016-02-28                                 1 
2016-02-29                                 3 
2016-03-01                                 9 
2016-03-02                                 8 
2016-03-03                                 7 
2016-03-04                                 7 
2016-03-05                                 4 
2016-03-06                                 1 
2016-03-07                                 5 
2016-03-08                                 8 
2016-03-09                                 5 
2016-03-10                                 9 
2016-03-11                                 8 
2016-03-12                                 3 
2016-03-13                                 2 
2016-03-14                                 4 
2016-03-15                                 5 
2016-03-16                                 3 
2016-03-17                                 6 
2016-03-18                                 3 
2016-03-19                                 2 
2016-03-20                                 1 
2016-03-21                                 2 
2016-03-22                                 1 
2016-03-23                                 6 
2016-03-24                                 5 
2016-03-25                                11 
2016-03-26                                 4 
2016-03-27                                 0 
2016-03-28                                 0 
2016-03-29                                 2 
2016-03-30                                 6 
2016-03-31                                 4 
2016-04-01                                 5 
2016-04-02                                 2 
2016-04-03                                 1 
2016-04-04                                 4 
2016-04-05                                 5 
2016-04-06                                 3 
2016-04-07                                 3 
2016-04-08                                 5 
2016-04-09                                 3 
2016-04-10                                 1 
2016-04-11                                 2 
2016-04-12                                 4 
2016-04-13                                 2 
2016-04-14                                 3 
2016-04-15                                 4 
2016-04-16                                 3 
2016-04-17                                 0 
2016-04-18                                 3 
2016-04-19                                 4 
2016-04-20                                 2 
2016-04-21                                 5 
2016-04-22                                 4 
2016-04-23                                 2 
2016-04-24                                 1 
2016-04-25                                 0 
2016-04-26                                 3 
2016-04-27                                 6 
2016-04-28                                 9 
2016-04-29                                 4 
2016-04-30                                 2 
2016-05-01                                 1 
2016-05-02                                 3 
2016-05-03                                 3 
2016-05-04                                 3 
2016-05-05                                 4 
2016-05-06                                 5 
2016-05-07                                 2 
2016-05-08                                 0 
2016-05-09                                 3 
2016-05-10                                 5 
2016-05-11                                 5 
2016-05-12                                 5 
2016-05-13                                 3 
2016-05-14                                 2 
2016-05-15                                 1 
2016-05-16                                 3 
2016-05-17                                 5 
2016-05-18                                 4 
2016-05-19                                 2 
2016-05-20*                            4.5636 
2016-05-21*                            4.9971 
2016-05-22*                            0.5183 
2016-05-23*                            2.6463 
2016-05-24*                             3.978 
2016-05-25*                            4.0617 
2016-05-26*                            5.1754 
2016-05-27*                            5.1701 
2016-05-28*                            4.3296 
2016-05-29*                            0.6432 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_140.Prodotto_2.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.6415         0.6396         0.6408         0.6408         0.6419         0.6407         0.6385         0.6383         0.6386         0.6396
  Mean absolute percentage error        17.9395        17.6439         17.678        17.6683        17.6892        17.5942        17.5942        17.5485        17.5688         17.596
  Root mean squared error                0.9671         0.9655         0.9664         0.9669         0.9679         0.9673         0.9652         0.9655         0.9663         0.9672
  Mean squared error                     0.9352         0.9321          0.934         0.9349         0.9368         0.9356         0.9316         0.9322         0.9336         0.9355

Total number of instances: 870

