=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_1.Data
              Sottoarea_88.Prodotto_1.Day
              Sottoarea_88.Prodotto_1.Season
              Sottoarea_88.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_1.Data-remapped
              Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Lag_Sottoarea_88.Prodotto_1.Vendite-365
              Sottoarea_88.Prodotto_1.Data-remapped^2
              Sottoarea_88.Prodotto_1.Data-remapped^3
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-365

Sottoarea_88.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-02-06                               12 
2015-02-07                                5 
2015-02-08                                0 
2015-02-09                               21 
2015-02-10                               10 
2015-02-11                               16 
2015-02-12                               15 
2015-02-13                                9 
2015-02-14                               15 
2015-02-15                                1 
2015-02-16                               10 
2015-02-17                               16 
2015-02-18                               17 
2015-02-19                               12 
2015-02-20                                9 
2015-02-21                                9 
2015-02-22                                3 
2015-02-23                               12 
2015-02-24                               14 
2015-02-25                               10 
2015-02-26                               17 
2015-02-27                               14 
2015-02-28                                9 
2015-03-01                                5 
2015-03-02                               12 
2015-03-03                               13 
2015-03-04                               13 
2015-03-05                               13 
2015-03-06                               14 
2015-03-07                                9 
2015-03-08                                2 
2015-03-09                               12 
2015-03-10                               12 
2015-03-11                               18 
2015-03-12                               17 
2015-03-13                               15 
2015-03-14                                9 
2015-03-15                                0 
2015-03-16                               14 
2015-03-17                               12 
2015-03-18                               17 
2015-03-19                               11 
2015-03-20                               18 
2015-03-21                                4 
2015-03-22                                2 
2015-03-23                               13 
2015-03-24                               13 
2015-03-25                                9 
2015-03-26                               10 
2015-03-27                               16 
2015-03-28                                8 
2015-03-29                                3 
2015-03-30                               11 
2015-03-31                                9 
2015-04-01                               16 
2015-04-02                               14 
2015-04-03                               12 
2015-04-04                                6 
2015-04-05                                2 
2015-04-06                                4 
2015-04-07                                9 
2015-04-08                               12 
2015-04-09                               11 
2015-04-10                                9 
2015-04-11                                5 
2015-04-12                                3 
2015-04-13                               16 
2015-04-14                               11 
2015-04-15                               14 
2015-04-16                               17 
2015-04-17                               11 
2015-04-18                                7 
2015-04-19                                6 
2015-04-20                                7 
2015-04-21                               10 
2015-04-22                               10 
2015-04-23                               19 
2015-04-24                               17 
2015-04-25                                3 
2015-04-26                                2 
2015-04-27                               14 
2015-04-28                               17 
2015-04-29                                7 
2015-04-30                               11 
2015-05-01                                8 
2015-05-02                                2 
2015-05-03                                1 
2015-05-04                               10 
2015-05-05                               18 
2015-05-06                               10 
2015-05-07                               21 
2015-05-08                                7 
2015-05-09                                2 
2015-05-10                                0 
2015-05-11                                9 
2015-05-12                               17 
2015-05-13                               19 
2015-05-14                               11 
2015-05-15                                5 
2015-05-16                                8 
2015-05-17                                8 
2015-05-18                               14 
2015-05-19                               18 
2015-05-20                               11 
2015-05-21                                8 
2015-05-22                               10 
2015-05-23                                6 
2015-05-24                                5 
2015-05-25                                6 
2015-05-26                               20 
2015-05-27                               10 
2015-05-28                                6 
2015-05-29                               11 
2015-05-30                                4 
2015-05-31                                3 
2015-06-01                                4 
2015-06-02                               16 
2015-06-03                                6 
2015-06-04                               17 
2015-06-05                                6 
2015-06-06                               10 
2015-06-07                                2 
2015-06-08                               12 
2015-06-09                               17 
2015-06-10                               16 
2015-06-11                               10 
2015-06-12                                8 
2015-06-13                                6 
2015-06-14                                1 
2015-06-15                               16 
2015-06-16                               14 
2015-06-17                               17 
2015-06-18                               13 
2015-06-19                               19 
2015-06-20                                2 
2015-06-21                                1 
2015-06-22                               13 
2015-06-23                               20 
2015-06-24                               11 
2015-06-25                               15 
2015-06-26                               10 
2015-06-27                               12 
2015-06-28                                2 
2015-06-29                               13 
2015-06-30                               11 
2015-07-01                               20 
2015-07-02                               13 
2015-07-03                               12 
2015-07-04                                4 
2015-07-05                                3 
2015-07-06                               15 
2015-07-07                               22 
2015-07-08                               12 
2015-07-09                               10 
2015-07-10                               14 
2015-07-11                                6 
2015-07-12                                4 
2015-07-13                               12 
2015-07-14                               18 
2015-07-15                               13 
2015-07-16                               13 
2015-07-17                               12 
2015-07-18                               16 
2015-07-19                                2 
2015-07-20                               10 
2015-07-21                               11 
2015-07-22                               12 
2015-07-23                               12 
2015-07-24                               15 
2015-07-25                               12 
2015-07-26                                2 
2015-07-27                                7 
2015-07-28                               19 
2015-07-29                               14 
2015-07-30                                9 
2015-07-31                               12 
2015-08-01                               18 
2015-08-02                                1 
2015-08-03                               10 
2015-08-04                               14 
2015-08-05                               11 
2015-08-06                               10 
2015-08-07                               12 
2015-08-08                                3 
2015-08-09                                4 
2015-08-10                               12 
2015-08-11                                8 
2015-08-12                               17 
2015-08-13                               12 
2015-08-14                                8 
2015-08-15                                0 
2015-08-16                                0 
2015-08-17                                7 
2015-08-18                               11 
2015-08-19                                7 
2015-08-20                               11 
2015-08-21                                9 
2015-08-22                                3 
2015-08-23                                0 
2015-08-24                                8 
2015-08-25                               13 
2015-08-26                               12 
2015-08-27                                8 
2015-08-28                               12 
2015-08-29                                5 
2015-08-30                                2 
2015-08-31                               13 
2015-09-01                               13 
2015-09-02                               12 
2015-09-03                               15 
2015-09-04                               12 
2015-09-05                                4 
2015-09-06                                2 
2015-09-07                               11 
2015-09-08                               20 
2015-09-09                               17 
2015-09-10                               12 
2015-09-11                               15 
2015-09-12                               14 
2015-09-13                                3 
2015-09-14                               18 
2015-09-15                               16 
2015-09-16                               14 
2015-09-17                               19 
2015-09-18                               16 
2015-09-19                                3 
2015-09-20                                6 
2015-09-21                               10 
2015-09-22                               20 
2015-09-23                               15 
2015-09-24                               19 
2015-09-25                               17 
2015-09-26                                3 
2015-09-27                                2 
2015-09-28                               14 
2015-09-29                               23 
2015-09-30                               17 
2015-10-01                               20 
2015-10-02                               17 
2015-10-03                                5 
2015-10-04                                3 
2015-10-05                               18 
2015-10-06                               16 
2015-10-07                               14 
2015-10-08                               14 
2015-10-09                               12 
2015-10-10                                6 
2015-10-11                                4 
2015-10-12                               12 
2015-10-13                               11 
2015-10-14                               16 
2015-10-15                               20 
2015-10-16                               12 
2015-10-17                                7 
2015-10-18                                2 
2015-10-19                               15 
2015-10-20                                9 
2015-10-21                                9 
2015-10-22                               19 
2015-10-23                               13 
2015-10-24                                5 
2015-10-25                                1 
2015-10-26                               12 
2015-10-27                               12 
2015-10-28                               10 
2015-10-29                               27 
2015-10-30                               13 
2015-10-31                                6 
2015-11-01                                3 
2015-11-02                               11 
2015-11-03                               20 
2015-11-04                               16 
2015-11-05                               17 
2015-11-06                               17 
2015-11-07                                6 
2015-11-08                                2 
2015-11-09                               21 
2015-11-10                               12 
2015-11-11                               14 
2015-11-12                               17 
2015-11-13                               16 
2015-11-14                                5 
2015-11-15                                2 
2015-11-16                               18 
2015-11-17                               17 
2015-11-18                               12 
2015-11-19                               13 
2015-11-20                               14 
2015-11-21                                6 
2015-11-22                                3 
2015-11-23                               16 
2015-11-24                               13 
2015-11-25                               13 
2015-11-26                               14 
2015-11-27                               11 
2015-11-28                               11 
2015-11-29                                2 
2015-11-30                               13 
2015-12-01                               10 
2015-12-02                               17 
2015-12-03                               16 
2015-12-04                               19 
2015-12-05                                4 
2015-12-06                                0 
2015-12-07                               12 
2015-12-08                                4 
2015-12-09                               18 
2015-12-10                               19 
2015-12-11                               16 
2015-12-12                                4 
2015-12-13                                1 
2015-12-14                               15 
2015-12-15                               10 
2015-12-16                               18 
2015-12-17                               13 
2015-12-18                               15 
2015-12-19                                2 
2015-12-20                                2 
2015-12-21                               14 
2015-12-22                               15 
2015-12-23                               13 
2015-12-24                                5 
2015-12-25                                1 
2015-12-26                                2 
2015-12-27                                1 
2015-12-28                                8 
2015-12-29                               15 
2015-12-30                                3 
2015-12-31                                2 
2016-01-01                                2 
2016-01-02                                0 
2016-01-03                                2 
2016-01-04                               15 
2016-01-05                               15 
2016-01-06                                7 
2016-01-07                               19 
2016-01-08                               17 
2016-01-09                                2 
2016-01-10                                2 
2016-01-11                               14 
2016-01-12                               10 
2016-01-13                               16 
2016-01-14                               11 
2016-01-15                               19 
2016-01-16                                3 
2016-01-17                                0 
2016-01-18                               17 
2016-01-19                               14 
2016-01-20                               12 
2016-01-21                               17 
2016-01-22                               15 
2016-01-23                                9 
2016-01-24                                0 
2016-01-25                               19 
2016-01-26                               15 
2016-01-27                               18 
2016-01-28                               14 
2016-01-29                               16 
2016-01-30                                5 
2016-01-31                                1 
2016-02-01                               15 
2016-02-02                               13 
2016-02-03                               17 
2016-02-04                               16 
2016-02-05                               12 
2016-02-06                                5 
2016-02-07                                2 
2016-02-08                               24 
2016-02-09                               19 
2016-02-10                               15 
2016-02-11                               17 
2016-02-12                               13 
2016-02-13                                4 
2016-02-14                                3 
2016-02-15                               16 
2016-02-16                               14 
2016-02-17                               11 
2016-02-18                               15 
2016-02-19                               21 
2016-02-20                                3 
2016-02-21                                1 
2016-02-22                               16 
2016-02-23                               20 
2016-02-24                               15 
2016-02-25                               15 
2016-02-26                               19 
2016-02-27                                8 
2016-02-28                                1 
2016-02-29                               13 
2016-03-01                               10 
2016-03-02                               19 
2016-03-03                               12 
2016-03-04                               26 
2016-03-05                                4 
2016-03-06                                1 
2016-03-07                               15 
2016-03-08                               18 
2016-03-09                               14 
2016-03-10                               16 
2016-03-11                               20 
2016-03-12                                7 
2016-03-13                                1 
2016-03-14                               20 
2016-03-15                               18 
2016-03-16                               19 
2016-03-17                               21 
2016-03-18                               16 
2016-03-19                                7 
2016-03-20                                2 
2016-03-21                               14 
2016-03-22                                9 
2016-03-23                               15 
2016-03-24                               20 
2016-03-25                               22 
2016-03-26                                2 
2016-03-27                                0 
2016-03-28                                4 
2016-03-29                               19 
2016-03-30                               16 
2016-03-31                               21 
2016-04-01                               20 
2016-04-02                                4 
2016-04-03                                4 
2016-04-04                               19 
2016-04-05                               20 
2016-04-06                               16 
2016-04-07                               18 
2016-04-08                               14 
2016-04-09                                8 
2016-04-10                                2 
2016-04-11                               12 
2016-04-12                               18 
2016-04-13                               18 
2016-04-14                               20 
2016-04-15                               19 
2016-04-16                                5 
2016-04-17                                2 
2016-04-18                               12 
2016-04-19                               11 
2016-04-20                                9 
2016-04-21                               11 
2016-04-22                               13 
2016-04-23                                5 
2016-04-24                                0 
2016-04-25                                5 
2016-04-26                               15 
2016-04-27                               15 
2016-04-28                               12 
2016-04-29                               22 
2016-04-30                                9 
2016-05-01                                1 
2016-05-02                               14 
2016-05-03                               15 
2016-05-04                               10 
2016-05-05                               13 
2016-05-06                               15 
2016-05-07                                4 
2016-05-08                                0 
2016-05-09                               13 
2016-05-10                               15 
2016-05-11                               15 
2016-05-12                               16 
2016-05-13                               11 
2016-05-14                                3 
2016-05-15                                0 
2016-05-16                               15 
2016-05-17                               22 
2016-05-18                               21 
2016-05-19                                7 
2016-05-20*                          15.0106 
2016-05-21*                           5.4008 
2016-05-22*                           0.9312 
2016-05-23*                          13.2123 
2016-05-24*                           15.051 
2016-05-25*                          15.0967 
2016-05-26*                           12.438 
2016-05-27*                          13.3696 
2016-05-28*                           5.5446 
2016-05-29*                           1.4775 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_88.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                     1.059         1.0523         1.0529         1.0516         1.0529         1.0472         1.0453         1.0413         1.0397         1.0379
  Mean absolute percentage error         13.997         13.997        14.0103        13.8668        13.8668        13.8571        13.8038        13.6739        13.6798        13.6818
  Root mean squared error                1.3881         1.3753         1.3763         1.3756         1.3769         1.3672         1.3657         1.3601          1.359         1.3577
  Mean squared error                     1.9269         1.8915         1.8942         1.8924         1.8958         1.8692          1.865         1.8499         1.8468         1.8432

Total number of instances: 870

