=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_113.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_113.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_113-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_113.Prodotto_1.Data
              Sottoarea_113.Prodotto_1.Day
              Sottoarea_113.Prodotto_1.Season
              Sottoarea_113.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_113.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_113.Prodotto_1.Data-remapped
              Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Lag_Sottoarea_113.Prodotto_1.Vendite-365
              Sottoarea_113.Prodotto_1.Data-remapped^2
              Sottoarea_113.Prodotto_1.Data-remapped^3
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-365

Sottoarea_113.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_113.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-16                                 7 
2015-01-17                                 2 
2015-01-18                                 1 
2015-01-19                                15 
2015-01-20                                10 
2015-01-21                                 7 
2015-01-22                                16 
2015-01-23                                17 
2015-01-24                                 2 
2015-01-25                                 1 
2015-01-26                                11 
2015-01-27                                 7 
2015-01-28                                15 
2015-01-29                                 7 
2015-01-30                                10 
2015-01-31                                 1 
2015-02-01                                 2 
2015-02-02                                 8 
2015-02-03                                 9 
2015-02-04                                12 
2015-02-05                                16 
2015-02-06                                 8 
2015-02-07                                 5 
2015-02-08                                 0 
2015-02-09                                13 
2015-02-10                                 7 
2015-02-11                                16 
2015-02-12                                12 
2015-02-13                                11 
2015-02-14                                 4 
2015-02-15                                 0 
2015-02-16                                 8 
2015-02-17                                 8 
2015-02-18                                 7 
2015-02-19                                15 
2015-02-20                                11 
2015-02-21                                 2 
2015-02-22                                 0 
2015-02-23                                 8 
2015-02-24                                15 
2015-02-25                                16 
2015-02-26                                12 
2015-02-27                                 9 
2015-02-28                                 2 
2015-03-01                                 3 
2015-03-02                                 8 
2015-03-03                                11 
2015-03-04                                13 
2015-03-05                                 6 
2015-03-06                                 9 
2015-03-07                                 5 
2015-03-08                                 1 
2015-03-09                                12 
2015-03-10                                 9 
2015-03-11                                 7 
2015-03-12                                15 
2015-03-13                                14 
2015-03-14                                 2 
2015-03-15                                 2 
2015-03-16                                 7 
2015-03-17                                13 
2015-03-18                                14 
2015-03-19                                10 
2015-03-20                                14 
2015-03-21                                 7 
2015-03-22                                 0 
2015-03-23                                 8 
2015-03-24                                13 
2015-03-25                                16 
2015-03-26                                 5 
2015-03-27                                10 
2015-03-28                                 5 
2015-03-29                                 3 
2015-03-30                                10 
2015-03-31                                10 
2015-04-01                                17 
2015-04-02                                 8 
2015-04-03                                14 
2015-04-04                                 4 
2015-04-05                                 0 
2015-04-06                                 0 
2015-04-07                                 6 
2015-04-08                                11 
2015-04-09                                10 
2015-04-10                                 9 
2015-04-11                                10 
2015-04-12                                 3 
2015-04-13                                12 
2015-04-14                                10 
2015-04-15                                 9 
2015-04-16                                11 
2015-04-17                                11 
2015-04-18                                 3 
2015-04-19                                 0 
2015-04-20                                 9 
2015-04-21                                 6 
2015-04-22                                 9 
2015-04-23                                14 
2015-04-24                                10 
2015-04-25                                 2 
2015-04-26                                 1 
2015-04-27                                14 
2015-04-28                                12 
2015-04-29                                 7 
2015-04-30                                 9 
2015-05-01                                 0 
2015-05-02                                 1 
2015-05-03                                 0 
2015-05-04                                 8 
2015-05-05                                12 
2015-05-06                                 8 
2015-05-07                                11 
2015-05-08                                11 
2015-05-09                                 5 
2015-05-10                                 0 
2015-05-11                                10 
2015-05-12                                14 
2015-05-13                                 8 
2015-05-14                                11 
2015-05-15                                 7 
2015-05-16                                 3 
2015-05-17                                 3 
2015-05-18                                 9 
2015-05-19                                 9 
2015-05-20                                10 
2015-05-21                                11 
2015-05-22                                10 
2015-05-23                                 4 
2015-05-24                                 1 
2015-05-25                                 8 
2015-05-26                                 9 
2015-05-27                                12 
2015-05-28                                 7 
2015-05-29                                 5 
2015-05-30                                 2 
2015-05-31                                 1 
2015-06-01                                 4 
2015-06-02                                 2 
2015-06-03                                16 
2015-06-04                                 9 
2015-06-05                                 6 
2015-06-06                                 3 
2015-06-07                                 1 
2015-06-08                                11 
2015-06-09                                11 
2015-06-10                                11 
2015-06-11                                 7 
2015-06-12                                11 
2015-06-13                                 4 
2015-06-14                                 1 
2015-06-15                                 9 
2015-06-16                                10 
2015-06-17                                 7 
2015-06-18                                 7 
2015-06-19                                 7 
2015-06-20                                 1 
2015-06-21                                 1 
2015-06-22                                11 
2015-06-23                                 8 
2015-06-24                                 8 
2015-06-25                                16 
2015-06-26                                 9 
2015-06-27                                 2 
2015-06-28                                 1 
2015-06-29                                 2 
2015-06-30                                 7 
2015-07-01                                12 
2015-07-02                                 8 
2015-07-03                                11 
2015-07-04                                 2 
2015-07-05                                 0 
2015-07-06                                12 
2015-07-07                                10 
2015-07-08                                10 
2015-07-09                                 9 
2015-07-10                                 7 
2015-07-11                                 3 
2015-07-12                                 1 
2015-07-13                                10 
2015-07-14                                11 
2015-07-15                                 9 
2015-07-16                                 6 
2015-07-17                                 8 
2015-07-18                                 3 
2015-07-19                                 0 
2015-07-20                                 6 
2015-07-21                                 9 
2015-07-22                                 9 
2015-07-23                                 5 
2015-07-24                                 8 
2015-07-25                                 3 
2015-07-26                                 1 
2015-07-27                                 3 
2015-07-28                                 8 
2015-07-29                                 7 
2015-07-30                                 5 
2015-07-31                                10 
2015-08-01                                 4 
2015-08-02                                 1 
2015-08-03                                 6 
2015-08-04                                 8 
2015-08-05                                 7 
2015-08-06                                 6 
2015-08-07                                 8 
2015-08-08                                 1 
2015-08-09                                 0 
2015-08-10                                 5 
2015-08-11                                 6 
2015-08-12                                 4 
2015-08-13                                 4 
2015-08-14                                 5 
2015-08-15                                 0 
2015-08-16                                 0 
2015-08-17                                 5 
2015-08-18                                 4 
2015-08-19                                 5 
2015-08-20                                 4 
2015-08-21                                 5 
2015-08-22                                 1 
2015-08-23                                 1 
2015-08-24                                 5 
2015-08-25                                 8 
2015-08-26                                 7 
2015-08-27                                 6 
2015-08-28                                 6 
2015-08-29                                 1 
2015-08-30                                 1 
2015-08-31                                 4 
2015-09-01                                 5 
2015-09-02                                 9 
2015-09-03                                 7 
2015-09-04                                 8 
2015-09-05                                 2 
2015-09-06                                 1 
2015-09-07                                 6 
2015-09-08                                10 
2015-09-09                                14 
2015-09-10                                14 
2015-09-11                                 8 
2015-09-12                                 2 
2015-09-13                                 1 
2015-09-14                                 8 
2015-09-15                                 9 
2015-09-16                                17 
2015-09-17                                13 
2015-09-18                                 8 
2015-09-19                                 2 
2015-09-20                                 1 
2015-09-21                                 8 
2015-09-22                                14 
2015-09-23                                12 
2015-09-24                                 8 
2015-09-25                                10 
2015-09-26                                 3 
2015-09-27                                 1 
2015-09-28                                 9 
2015-09-29                                10 
2015-09-30                                10 
2015-10-01                                 9 
2015-10-02                                12 
2015-10-03                                 3 
2015-10-04                                 1 
2015-10-05                                 8 
2015-10-06                                11 
2015-10-07                                14 
2015-10-08                                12 
2015-10-09                                12 
2015-10-10                                 3 
2015-10-11                                 1 
2015-10-12                                13 
2015-10-13                                10 
2015-10-14                                12 
2015-10-15                                12 
2015-10-16                                 9 
2015-10-17                                 3 
2015-10-18                                 1 
2015-10-19                                10 
2015-10-20                                13 
2015-10-21                                14 
2015-10-22                                 7 
2015-10-23                                12 
2015-10-24                                 2 
2015-10-25                                 1 
2015-10-26                                13 
2015-10-27                                16 
2015-10-28                                 9 
2015-10-29                                10 
2015-10-30                                11 
2015-10-31                                 3 
2015-11-01                                 1 
2015-11-02                                11 
2015-11-03                                11 
2015-11-04                                11 
2015-11-05                                13 
2015-11-06                                12 
2015-11-07                                 2 
2015-11-08                                 1 
2015-11-09                                11 
2015-11-10                                13 
2015-11-11                                11 
2015-11-12                                 8 
2015-11-13                                 8 
2015-11-14                                 4 
2015-11-15                                 2 
2015-11-16                                10 
2015-11-17                                10 
2015-11-18                                10 
2015-11-19                                12 
2015-11-20                                11 
2015-11-21                                 4 
2015-11-22                                 1 
2015-11-23                                 9 
2015-11-24                                 9 
2015-11-25                                 7 
2015-11-26                                10 
2015-11-27                                 7 
2015-11-28                                 3 
2015-11-29                                 1 
2015-11-30                                10 
2015-12-01                                 8 
2015-12-02                                10 
2015-12-03                                11 
2015-12-04                                12 
2015-12-05                                 4 
2015-12-06                                 1 
2015-12-07                                10 
2015-12-08                                 1 
2015-12-09                                10 
2015-12-10                                 9 
2015-12-11                                12 
2015-12-12                                 4 
2015-12-13                                 1 
2015-12-14                                10 
2015-12-15                                 8 
2015-12-16                                 9 
2015-12-17                                10 
2015-12-18                                10 
2015-12-19                                 1 
2015-12-20                                 0 
2015-12-21                                10 
2015-12-22                                 8 
2015-12-23                                10 
2015-12-24                                 7 
2015-12-25                                 1 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                13 
2015-12-29                                 7 
2015-12-30                                 6 
2015-12-31                                 5 
2016-01-01                                 0 
2016-01-02                                 1 
2016-01-03                                 0 
2016-01-04                                 6 
2016-01-05                                10 
2016-01-06                                 0 
2016-01-07                                10 
2016-01-08                                 9 
2016-01-09                                 3 
2016-01-10                                 0 
2016-01-11                                11 
2016-01-12                                11 
2016-01-13                                12 
2016-01-14                                10 
2016-01-15                                11 
2016-01-16                                 2 
2016-01-17                                 1 
2016-01-18                                13 
2016-01-19                                 8 
2016-01-20                                12 
2016-01-21                                13 
2016-01-22                                 7 
2016-01-23                                 1 
2016-01-24                                 0 
2016-01-25                                13 
2016-01-26                                10 
2016-01-27                                11 
2016-01-28                                10 
2016-01-29                                11 
2016-01-30                                 1 
2016-01-31                                 0 
2016-02-01                                 9 
2016-02-02                                 8 
2016-02-03                                16 
2016-02-04                                10 
2016-02-05                                13 
2016-02-06                                 2 
2016-02-07                                 0 
2016-02-08                                13 
2016-02-09                                11 
2016-02-10                                13 
2016-02-11                                 9 
2016-02-12                                10 
2016-02-13                                 2 
2016-02-14                                 1 
2016-02-15                                10 
2016-02-16                                 8 
2016-02-17                                 9 
2016-02-18                                12 
2016-02-19                                11 
2016-02-20                                 2 
2016-02-21                                 0 
2016-02-22                                11 
2016-02-23                                10 
2016-02-24                                10 
2016-02-25                                15 
2016-02-26                                10 
2016-02-27                                 3 
2016-02-28                                 1 
2016-02-29                                14 
2016-03-01                                13 
2016-03-02                                12 
2016-03-03                                12 
2016-03-04                                10 
2016-03-05                                 3 
2016-03-06                                 0 
2016-03-07                                11 
2016-03-08                                10 
2016-03-09                                12 
2016-03-10                                10 
2016-03-11                                12 
2016-03-12                                 1 
2016-03-13                                 0 
2016-03-14                                15 
2016-03-15                                14 
2016-03-16                                13 
2016-03-17                                12 
2016-03-18                                12 
2016-03-19                                 2 
2016-03-20                                 0 
2016-03-21                                12 
2016-03-22                                 3 
2016-03-23                                10 
2016-03-24                                13 
2016-03-25                                11 
2016-03-26                                 3 
2016-03-27                                 0 
2016-03-28                                 0 
2016-03-29                                10 
2016-03-30                                11 
2016-03-31                                10 
2016-04-01                                12 
2016-04-02                                 1 
2016-04-03                                 0 
2016-04-04                                13 
2016-04-05                                12 
2016-04-06                                10 
2016-04-07                                10 
2016-04-08                                 8 
2016-04-09                                 3 
2016-04-10                                 0 
2016-04-11                                12 
2016-04-12                                 8 
2016-04-13                                12 
2016-04-14                                11 
2016-04-15                                11 
2016-04-16                                 1 
2016-04-17                                 0 
2016-04-18                                11 
2016-04-19                                 7 
2016-04-20                                11 
2016-04-21                                10 
2016-04-22                                 8 
2016-04-23                                 3 
2016-04-24                                 0 
2016-04-25                                 0 
2016-04-26                                10 
2016-04-27                                10 
2016-04-28                                10 
2016-04-29                                 9 
2016-04-30                                 4 
2016-05-01                                 0 
2016-05-02                                11 
2016-05-03                                10 
2016-05-04                                11 
2016-05-05                                12 
2016-05-06                                 9 
2016-05-07                                 1 
2016-05-08                                 0 
2016-05-09                                11 
2016-05-10                                10 
2016-05-11                                12 
2016-05-12                                 9 
2016-05-13                                 9 
2016-05-14                                 1 
2016-05-15                                 0 
2016-05-16                                11 
2016-05-17                                10 
2016-05-18                                 9 
2016-05-19                                 5 
2016-05-20*                            9.1867 
2016-05-21*                            2.4998 
2016-05-22*                            0.0633 
2016-05-23*                            8.9256 
2016-05-24*                             8.737 
2016-05-25*                             9.833 
2016-05-26*                            7.6598 
2016-05-27*                            8.4279 
2016-05-28*                            1.6275 
2016-05-29*                            0.0765 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_113.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.7019         0.6941         0.6917         0.6913         0.6924         0.6915          0.686         0.6869         0.6877         0.6883
  Mean absolute percentage error        13.2662        12.2987        12.2882        12.1164        12.1164        12.0803        12.0803        12.1002        12.1223        12.1392
  Root mean squared error                1.0069         0.9867         0.9841         0.9842         0.9852         0.9849         0.9737         0.9746         0.9755         0.9763
  Mean squared error                     1.0138         0.9736         0.9685         0.9687         0.9706         0.9699         0.9481         0.9499         0.9517         0.9533

Total number of instances: 870

