=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_118.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_118.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_118-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_118.Prodotto_1.Data
              Sottoarea_118.Prodotto_1.Day
              Sottoarea_118.Prodotto_1.Season
              Sottoarea_118.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_118.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_118.Prodotto_1.Data-remapped
              Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Lag_Sottoarea_118.Prodotto_1.Vendite-365
              Sottoarea_118.Prodotto_1.Data-remapped^2
              Sottoarea_118.Prodotto_1.Data-remapped^3
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-365

Sottoarea_118.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_118.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-07                                 3 
2015-01-08                                 4 
2015-01-09                                 3 
2015-01-10                                 2 
2015-01-11                                 0 
2015-01-12                                 3 
2015-01-13                                 3 
2015-01-14                                 3 
2015-01-15                                 4 
2015-01-16                                 4 
2015-01-17                                 1 
2015-01-18                                 0 
2015-01-19                                 3 
2015-01-20                                 5 
2015-01-21                                 4 
2015-01-22                                 4 
2015-01-23                                 3 
2015-01-24                                 1 
2015-01-25                                 0 
2015-01-26                                 4 
2015-01-27                                 3 
2015-01-28                                 4 
2015-01-29                                 4 
2015-01-30                                 4 
2015-01-31                                 2 
2015-02-01                                 0 
2015-02-02                                 6 
2015-02-03                                 5 
2015-02-04                                 6 
2015-02-05                                 5 
2015-02-06                                 4 
2015-02-07                                 1 
2015-02-08                                 0 
2015-02-09                                 4 
2015-02-10                                 4 
2015-02-11                                 4 
2015-02-12                                 4 
2015-02-13                                 5 
2015-02-14                                 1 
2015-02-15                                 0 
2015-02-16                                 4 
2015-02-17                                 4 
2015-02-18                                 5 
2015-02-19                                 6 
2015-02-20                                 4 
2015-02-21                                 2 
2015-02-22                                 0 
2015-02-23                                 4 
2015-02-24                                 4 
2015-02-25                                 2 
2015-02-26                                 3 
2015-02-27                                 4 
2015-02-28                                 3 
2015-03-01                                 0 
2015-03-02                                 4 
2015-03-03                                 2 
2015-03-04                                 6 
2015-03-05                                 4 
2015-03-06                                 4 
2015-03-07                                 2 
2015-03-08                                 0 
2015-03-09                                 6 
2015-03-10                                 3 
2015-03-11                                 5 
2015-03-12                                 3 
2015-03-13                                 4 
2015-03-14                                 2 
2015-03-15                                 0 
2015-03-16                                 4 
2015-03-17                                 3 
2015-03-18                                 3 
2015-03-19                                 5 
2015-03-20                                 4 
2015-03-21                                 1 
2015-03-22                                 0 
2015-03-23                                 2 
2015-03-24                                 4 
2015-03-25                                 4 
2015-03-26                                 3 
2015-03-27                                 3 
2015-03-28                                 2 
2015-03-29                                 0 
2015-03-30                                 2 
2015-03-31                                 3 
2015-04-01                                 2 
2015-04-02                                 2 
2015-04-03                                 3 
2015-04-04                                 2 
2015-04-05                                 0 
2015-04-06                                 0 
2015-04-07                                 2 
2015-04-08                                 4 
2015-04-09                                 4 
2015-04-10                                 3 
2015-04-11                                 1 
2015-04-12                                 0 
2015-04-13                                 3 
2015-04-14                                 3 
2015-04-15                                 3 
2015-04-16                                 2 
2015-04-17                                 3 
2015-04-18                                 1 
2015-04-19                                 0 
2015-04-20                                 2 
2015-04-21                                 1 
2015-04-22                                 6 
2015-04-23                                 5 
2015-04-24                                 3 
2015-04-25                                 6 
2015-04-26                                 0 
2015-04-27                                 3 
2015-04-28                                 3 
2015-04-29                                 2 
2015-04-30                                 3 
2015-05-01                                 0 
2015-05-02                                 0 
2015-05-03                                 0 
2015-05-04                                 2 
2015-05-05                                 4 
2015-05-06                                 6 
2015-05-07                                 4 
2015-05-08                                 6 
2015-05-09                                 1 
2015-05-10                                 0 
2015-05-11                                 2 
2015-05-12                                 4 
2015-05-13                                 2 
2015-05-14                                 3 
2015-05-15                                 3 
2015-05-16                                 0 
2015-05-17                                 1 
2015-05-18                                 4 
2015-05-19                                 5 
2015-05-20                                 4 
2015-05-21                                 2 
2015-05-22                                 4 
2015-05-23                                 5 
2015-05-24                                 0 
2015-05-25                                 2 
2015-05-26                                 4 
2015-05-27                                 3 
2015-05-28                                 3 
2015-05-29                                 2 
2015-05-30                                 1 
2015-05-31                                 1 
2015-06-01                                 3 
2015-06-02                                 2 
2015-06-03                                 3 
2015-06-04                                 5 
2015-06-05                                 3 
2015-06-06                                 2 
2015-06-07                                 1 
2015-06-08                                 4 
2015-06-09                                 5 
2015-06-10                                 5 
2015-06-11                                 4 
2015-06-12                                 2 
2015-06-13                                 2 
2015-06-14                                 0 
2015-06-15                                 3 
2015-06-16                                 3 
2015-06-17                                 5 
2015-06-18                                 3 
2015-06-19                                 3 
2015-06-20                                 1 
2015-06-21                                 1 
2015-06-22                                 4 
2015-06-23                                 5 
2015-06-24                                 3 
2015-06-25                                 5 
2015-06-26                                 4 
2015-06-27                                 1 
2015-06-28                                 1 
2015-06-29                                 3 
2015-06-30                                 4 
2015-07-01                                 3 
2015-07-02                                 4 
2015-07-03                                 4 
2015-07-04                                 1 
2015-07-05                                 0 
2015-07-06                                 3 
2015-07-07                                 3 
2015-07-08                                 4 
2015-07-09                                 4 
2015-07-10                                 4 
2015-07-11                                 3 
2015-07-12                                 1 
2015-07-13                                 3 
2015-07-14                                 4 
2015-07-15                                 4 
2015-07-16                                 6 
2015-07-17                                 5 
2015-07-18                                 2 
2015-07-19                                 0 
2015-07-20                                 2 
2015-07-21                                 3 
2015-07-22                                 3 
2015-07-23                                 3 
2015-07-24                                 3 
2015-07-25                                 1 
2015-07-26                                 0 
2015-07-27                                 2 
2015-07-28                                 5 
2015-07-29                                 4 
2015-07-30                                 4 
2015-07-31                                 6 
2015-08-01                                 2 
2015-08-02                                 0 
2015-08-03                                 3 
2015-08-04                                 4 
2015-08-05                                 3 
2015-08-06                                 3 
2015-08-07                                 2 
2015-08-08                                 1 
2015-08-09                                 0 
2015-08-10                                 2 
2015-08-11                                 2 
2015-08-12                                 2 
2015-08-13                                 2 
2015-08-14                                 5 
2015-08-15                                 0 
2015-08-16                                 0 
2015-08-17                                 3 
2015-08-18                                 3 
2015-08-19                                 2 
2015-08-20                                 4 
2015-08-21                                 3 
2015-08-22                                 2 
2015-08-23                                 1 
2015-08-24                                 3 
2015-08-25                                 4 
2015-08-26                                 3 
2015-08-27                                 3 
2015-08-28                                 3 
2015-08-29                                 1 
2015-08-30                                 0 
2015-08-31                                 4 
2015-09-01                                 3 
2015-09-02                                 3 
2015-09-03                                 5 
2015-09-04                                 5 
2015-09-05                                 0 
2015-09-06                                 0 
2015-09-07                                 3 
2015-09-08                                 3 
2015-09-09                                 4 
2015-09-10                                 7 
2015-09-11                                 4 
2015-09-12                                 2 
2015-09-13                                 0 
2015-09-14                                 6 
2015-09-15                                 4 
2015-09-16                                 4 
2015-09-17                                 5 
2015-09-18                                 5 
2015-09-19                                 1 
2015-09-20                                 1 
2015-09-21                                 6 
2015-09-22                                 6 
2015-09-23                                 5 
2015-09-24                                 6 
2015-09-25                                 6 
2015-09-26                                 2 
2015-09-27                                 0 
2015-09-28                                 3 
2015-09-29                                 6 
2015-09-30                                 4 
2015-10-01                                 6 
2015-10-02                                 5 
2015-10-03                                 1 
2015-10-04                                 0 
2015-10-05                                 6 
2015-10-06                                 6 
2015-10-07                                 7 
2015-10-08                                 6 
2015-10-09                                 5 
2015-10-10                                 2 
2015-10-11                                 0 
2015-10-12                                 6 
2015-10-13                                 6 
2015-10-14                                 5 
2015-10-15                                 5 
2015-10-16                                 5 
2015-10-17                                 2 
2015-10-18                                 1 
2015-10-19                                 4 
2015-10-20                                 4 
2015-10-21                                 6 
2015-10-22                                 6 
2015-10-23                                 5 
2015-10-24                                 1 
2015-10-25                                 1 
2015-10-26                                 5 
2015-10-27                                 5 
2015-10-28                                 3 
2015-10-29                                 4 
2015-10-30                                 4 
2015-10-31                                 2 
2015-11-01                                 1 
2015-11-02                                 4 
2015-11-03                                 9 
2015-11-04                                 6 
2015-11-05                                 5 
2015-11-06                                 3 
2015-11-07                                 3 
2015-11-08                                 0 
2015-11-09                                 5 
2015-11-10                                 5 
2015-11-11                                 4 
2015-11-12                                 4 
2015-11-13                                 5 
2015-11-14                                 2 
2015-11-15                                 1 
2015-11-16                                 4 
2015-11-17                                 5 
2015-11-18                                 5 
2015-11-19                                 4 
2015-11-20                                 4 
2015-11-21                                 4 
2015-11-22                                 1 
2015-11-23                                 5 
2015-11-24                                 5 
2015-11-25                                 3 
2015-11-26                                 6 
2015-11-27                                 4 
2015-11-28                                 2 
2015-11-29                                 0 
2015-11-30                                 5 
2015-12-01                                 5 
2015-12-02                                 4 
2015-12-03                                 5 
2015-12-04                                 6 
2015-12-05                                 1 
2015-12-06                                 1 
2015-12-07                                 4 
2015-12-08                                 0 
2015-12-09                                 5 
2015-12-10                                 5 
2015-12-11                                 6 
2015-12-12                                 1 
2015-12-13                                 1 
2015-12-14                                 5 
2015-12-15                                 6 
2015-12-16                                 3 
2015-12-17                                 6 
2015-12-18                                 5 
2015-12-19                                 1 
2015-12-20                                 1 
2015-12-21                                 5 
2015-12-22                                 3 
2015-12-23                                 4 
2015-12-24                                 3 
2015-12-25                                 0 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                 4 
2015-12-29                                 3 
2015-12-30                                 2 
2015-12-31                                 1 
2016-01-01                                 0 
2016-01-02                                 1 
2016-01-03                                 0 
2016-01-04                                 4 
2016-01-05                                 5 
2016-01-06                                 0 
2016-01-07                                 5 
2016-01-08                                 4 
2016-01-09                                 1 
2016-01-10                                 1 
2016-01-11                                 5 
2016-01-12                                 5 
2016-01-13                                 5 
2016-01-14                                 6 
2016-01-15                                 7 
2016-01-16                                 2 
2016-01-17                                 1 
2016-01-18                                 5 
2016-01-19                                 5 
2016-01-20                                 5 
2016-01-21                                 5 
2016-01-22                                 6 
2016-01-23                                 2 
2016-01-24                                 0 
2016-01-25                                 5 
2016-01-26                                 5 
2016-01-27                                 6 
2016-01-28                                 5 
2016-01-29                                 4 
2016-01-30                                 1 
2016-01-31                                 0 
2016-02-01                                 6 
2016-02-02                                 5 
2016-02-03                                 6 
2016-02-04                                 5 
2016-02-05                                 3 
2016-02-06                                 0 
2016-02-07                                 0 
2016-02-08                                 6 
2016-02-09                                 4 
2016-02-10                                 4 
2016-02-11                                 5 
2016-02-12                                 4 
2016-02-13                                 1 
2016-02-14                                 0 
2016-02-15                                 5 
2016-02-16                                 5 
2016-02-17                                 4 
2016-02-18                                 8 
2016-02-19                                 5 
2016-02-20                                 1 
2016-02-21                                 0 
2016-02-22                                 5 
2016-02-23                                 4 
2016-02-24                                 6 
2016-02-25                                 5 
2016-02-26                                 5 
2016-02-27                                 2 
2016-02-28                                 0 
2016-02-29                                 6 
2016-03-01                                 6 
2016-03-02                                 5 
2016-03-03                                 5 
2016-03-04                                 6 
2016-03-05                                 2 
2016-03-06                                 0 
2016-03-07                                 6 
2016-03-08                                 4 
2016-03-09                                 4 
2016-03-10                                 6 
2016-03-11                                 5 
2016-03-12                                 1 
2016-03-13                                 0 
2016-03-14                                 7 
2016-03-15                                 6 
2016-03-16                                 5 
2016-03-17                                 7 
2016-03-18                                 6 
2016-03-19                                 1 
2016-03-20                                 1 
2016-03-21                                 6 
2016-03-22                                 1 
2016-03-23                                 6 
2016-03-24                                 7 
2016-03-25                                 5 
2016-03-26                                 2 
2016-03-27                                 0 
2016-03-28                                 0 
2016-03-29                                 5 
2016-03-30                                 6 
2016-03-31                                 5 
2016-04-01                                 6 
2016-04-02                                 1 
2016-04-03                                 1 
2016-04-04                                 7 
2016-04-05                                 4 
2016-04-06                                 5 
2016-04-07                                 4 
2016-04-08                                 4 
2016-04-09                                 1 
2016-04-10                                 1 
2016-04-11                                 5 
2016-04-12                                 4 
2016-04-13                                 5 
2016-04-14                                 6 
2016-04-15                                 6 
2016-04-16                                 1 
2016-04-17                                 0 
2016-04-18                                 4 
2016-04-19                                 6 
2016-04-20                                 4 
2016-04-21                                 4 
2016-04-22                                 5 
2016-04-23                                 2 
2016-04-24                                 0 
2016-04-25                                 0 
2016-04-26                                 5 
2016-04-27                                 4 
2016-04-28                                 4 
2016-04-29                                 4 
2016-04-30                                 2 
2016-05-01                                 0 
2016-05-02                                 5 
2016-05-03                                 4 
2016-05-04                                 4 
2016-05-05                                 5 
2016-05-06                                 5 
2016-05-07                                 1 
2016-05-08                                 0 
2016-05-09                                 4 
2016-05-10                                 4 
2016-05-11                                 5 
2016-05-12                                 5 
2016-05-13                                 4 
2016-05-14                                 0 
2016-05-15                                 0 
2016-05-16                                 6 
2016-05-17                                 5 
2016-05-18                                 5 
2016-05-19                                 4 
2016-05-20*                            4.7149 
2016-05-21*                            0.9425 
2016-05-22*                            0.2064 
2016-05-23*                            2.9197 
2016-05-24*                            4.5963 
2016-05-25*                            4.4344 
2016-05-26*                            4.6733 
2016-05-27*                            4.8007 
2016-05-28*                            0.9866 
2016-05-29*                            0.2639 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_118.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.3314         0.3293         0.3287          0.329         0.3296         0.3299         0.3283         0.3285         0.3288         0.3295
  Mean absolute percentage error        11.5344        11.5344          11.42        11.4086        11.4086        11.4139        11.4139        11.4205        11.4367        11.4631
  Root mean squared error                0.4533         0.4495         0.4491         0.4495         0.4499         0.4503          0.448         0.4483         0.4487         0.4491
  Mean squared error                     0.2055          0.202         0.2017          0.202         0.2024         0.2028         0.2007          0.201         0.2013         0.2017

Total number of instances: 870

