=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_2.Data
              Sottoarea_88.Prodotto_2.Day
              Sottoarea_88.Prodotto_2.Season
              Sottoarea_88.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_2.Data-remapped
              Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Lag_Sottoarea_88.Prodotto_2.Vendite-365
              Sottoarea_88.Prodotto_2.Data-remapped^2
              Sottoarea_88.Prodotto_2.Data-remapped^3
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-365

Sottoarea_88.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-02-08                                7 
2015-02-09                                6 
2015-02-10                               13 
2015-02-11                               11 
2015-02-12                                8 
2015-02-13                               14 
2015-02-14                                9 
2015-02-15                                6 
2015-02-16                                5 
2015-02-17                                6 
2015-02-18                                7 
2015-02-19                                9 
2015-02-20                                9 
2015-02-21                                8 
2015-02-22                                5 
2015-02-23                                4 
2015-02-24                                9 
2015-02-25                               10 
2015-02-26                                6 
2015-02-27                               10 
2015-02-28                               12 
2015-03-01                                3 
2015-03-02                                7 
2015-03-03                                7 
2015-03-04                                3 
2015-03-05                               10 
2015-03-06                                7 
2015-03-07                               10 
2015-03-08                                6 
2015-03-09                                7 
2015-03-10                               18 
2015-03-11                               10 
2015-03-12                               14 
2015-03-13                                9 
2015-03-14                                7 
2015-03-15                                2 
2015-03-16                                6 
2015-03-17                                9 
2015-03-18                                8 
2015-03-19                               13 
2015-03-20                                8 
2015-03-21                                7 
2015-03-22                                2 
2015-03-23                               10 
2015-03-24                               11 
2015-03-25                                8 
2015-03-26                               10 
2015-03-27                               15 
2015-03-28                                6 
2015-03-29                                4 
2015-03-30                                5 
2015-03-31                               10 
2015-04-01                                5 
2015-04-02                                9 
2015-04-03                                9 
2015-04-04                                7 
2015-04-05                                4 
2015-04-06                                1 
2015-04-07                                9 
2015-04-08                                9 
2015-04-09                                8 
2015-04-10                               10 
2015-04-11                                2 
2015-04-12                               10 
2015-04-13                                8 
2015-04-14                               11 
2015-04-15                                6 
2015-04-16                               10 
2015-04-17                                7 
2015-04-18                               10 
2015-04-19                                4 
2015-04-20                                4 
2015-04-21                                4 
2015-04-22                                2 
2015-04-23                               10 
2015-04-24                                7 
2015-04-25                                6 
2015-04-26                                3 
2015-04-27                                5 
2015-04-28                               11 
2015-04-29                                3 
2015-04-30                               14 
2015-05-01                                6 
2015-05-02                                2 
2015-05-03                               11 
2015-05-04                                9 
2015-05-05                                9 
2015-05-06                                4 
2015-05-07                               18 
2015-05-08                               11 
2015-05-09                                7 
2015-05-10                                2 
2015-05-11                                3 
2015-05-12                                8 
2015-05-13                                5 
2015-05-14                                5 
2015-05-15                                3 
2015-05-16                                3 
2015-05-17                               11 
2015-05-18                               11 
2015-05-19                                8 
2015-05-20                                8 
2015-05-21                               10 
2015-05-22                               12 
2015-05-23                               12 
2015-05-24                                2 
2015-05-25                                3 
2015-05-26                               11 
2015-05-27                                7 
2015-05-28                                4 
2015-05-29                               11 
2015-05-30                                4 
2015-05-31                                1 
2015-06-01                                2 
2015-06-02                                8 
2015-06-03                                3 
2015-06-04                               12 
2015-06-05                                5 
2015-06-06                                2 
2015-06-07                                4 
2015-06-08                               10 
2015-06-09                               10 
2015-06-10                                5 
2015-06-11                                7 
2015-06-12                                4 
2015-06-13                                9 
2015-06-14                                2 
2015-06-15                                4 
2015-06-16                                8 
2015-06-17                                5 
2015-06-18                                6 
2015-06-19                                9 
2015-06-20                                0 
2015-06-21                                5 
2015-06-22                                7 
2015-06-23                                8 
2015-06-24                                4 
2015-06-25                                9 
2015-06-26                                7 
2015-06-27                                5 
2015-06-28                                3 
2015-06-29                                3 
2015-06-30                                7 
2015-07-01                                5 
2015-07-02                                6 
2015-07-03                                8 
2015-07-04                                6 
2015-07-05                                0 
2015-07-06                                4 
2015-07-07                               15 
2015-07-08                                7 
2015-07-09                                6 
2015-07-10                                6 
2015-07-11                                7 
2015-07-12                                1 
2015-07-13                                4 
2015-07-14                                6 
2015-07-15                                8 
2015-07-16                                8 
2015-07-17                               11 
2015-07-18                                3 
2015-07-19                                1 
2015-07-20                                4 
2015-07-21                                7 
2015-07-22                                6 
2015-07-23                                7 
2015-07-24                                5 
2015-07-25                                4 
2015-07-26                                3 
2015-07-27                                1 
2015-07-28                                7 
2015-07-29                                5 
2015-07-30                                6 
2015-07-31                                8 
2015-08-01                                6 
2015-08-02                                0 
2015-08-03                                7 
2015-08-04                                9 
2015-08-05                                5 
2015-08-06                                6 
2015-08-07                                7 
2015-08-08                                3 
2015-08-09                                0 
2015-08-10                                5 
2015-08-11                                5 
2015-08-12                                7 
2015-08-13                                6 
2015-08-14                                6 
2015-08-15                                1 
2015-08-16                                0 
2015-08-17                                4 
2015-08-18                                7 
2015-08-19                                5 
2015-08-20                                3 
2015-08-21                                3 
2015-08-22                                1 
2015-08-23                                1 
2015-08-24                                4 
2015-08-25                                4 
2015-08-26                                3 
2015-08-27                                4 
2015-08-28                                5 
2015-08-29                                3 
2015-08-30                                0 
2015-08-31                                2 
2015-09-01                                5 
2015-09-02                                2 
2015-09-03                                4 
2015-09-04                                9 
2015-09-05                                1 
2015-09-06                                5 
2015-09-07                                6 
2015-09-08                                9 
2015-09-09                                6 
2015-09-10                                9 
2015-09-11                                8 
2015-09-12                                5 
2015-09-13                                0 
2015-09-14                                5 
2015-09-15                                8 
2015-09-16                                5 
2015-09-17                                8 
2015-09-18                                8 
2015-09-19                                0 
2015-09-20                                2 
2015-09-21                                9 
2015-09-22                               12 
2015-09-23                                9 
2015-09-24                                8 
2015-09-25                                8 
2015-09-26                                4 
2015-09-27                                2 
2015-09-28                                3 
2015-09-29                                6 
2015-09-30                                3 
2015-10-01                               23 
2015-10-02                                8 
2015-10-03                                6 
2015-10-04                                1 
2015-10-05                                4 
2015-10-06                               12 
2015-10-07                                6 
2015-10-08                                8 
2015-10-09                               10 
2015-10-10                                0 
2015-10-11                                2 
2015-10-12                                6 
2015-10-13                               10 
2015-10-14                                6 
2015-10-15                               14 
2015-10-16                               13 
2015-10-17                                7 
2015-10-18                                1 
2015-10-19                                4 
2015-10-20                                8 
2015-10-21                                4 
2015-10-22                               10 
2015-10-23                                9 
2015-10-24                                7 
2015-10-25                                1 
2015-10-26                                3 
2015-10-27                                7 
2015-10-28                                6 
2015-10-29                                6 
2015-10-30                               10 
2015-10-31                                4 
2015-11-01                                1 
2015-11-02                                5 
2015-11-03                                4 
2015-11-04                                6 
2015-11-05                               10 
2015-11-06                               11 
2015-11-07                                7 
2015-11-08                                2 
2015-11-09                                9 
2015-11-10                                8 
2015-11-11                                6 
2015-11-12                                8 
2015-11-13                                8 
2015-11-14                                6 
2015-11-15                                1 
2015-11-16                                3 
2015-11-17                                9 
2015-11-18                                8 
2015-11-19                                5 
2015-11-20                               12 
2015-11-21                                4 
2015-11-22                                1 
2015-11-23                                5 
2015-11-24                                5 
2015-11-25                                6 
2015-11-26                               11 
2015-11-27                                7 
2015-11-28                                6 
2015-11-29                                2 
2015-11-30                                3 
2015-12-01                                8 
2015-12-02                                9 
2015-12-03                               11 
2015-12-04                                9 
2015-12-05                                3 
2015-12-06                                0 
2015-12-07                                2 
2015-12-08                                3 
2015-12-09                                5 
2015-12-10                               16 
2015-12-11                                6 
2015-12-12                                4 
2015-12-13                                1 
2015-12-14                                5 
2015-12-15                                5 
2015-12-16                                7 
2015-12-17                                5 
2015-12-18                                6 
2015-12-19                                8 
2015-12-20                                2 
2015-12-21                                3 
2015-12-22                                9 
2015-12-23                                4 
2015-12-24                                8 
2015-12-25                                3 
2015-12-26                                0 
2015-12-27                                0 
2015-12-28                                8 
2015-12-29                                9 
2015-12-30                                4 
2015-12-31                                6 
2016-01-01                                0 
2016-01-02                                2 
2016-01-03                                0 
2016-01-04                                6 
2016-01-05                                9 
2016-01-06                                4 
2016-01-07                                4 
2016-01-08                                7 
2016-01-09                                3 
2016-01-10                                1 
2016-01-11                                6 
2016-01-12                                7 
2016-01-13                                4 
2016-01-14                                3 
2016-01-15                                8 
2016-01-16                                4 
2016-01-17                                1 
2016-01-18                               11 
2016-01-19                                7 
2016-01-20                                5 
2016-01-21                                9 
2016-01-22                                9 
2016-01-23                                2 
2016-01-24                                1 
2016-01-25                                7 
2016-01-26                                8 
2016-01-27                                8 
2016-01-28                                8 
2016-01-29                                8 
2016-01-30                                4 
2016-01-31                                1 
2016-02-01                                4 
2016-02-02                                4 
2016-02-03                                8 
2016-02-04                               14 
2016-02-05                                8 
2016-02-06                                8 
2016-02-07                                3 
2016-02-08                                5 
2016-02-09                               10 
2016-02-10                                6 
2016-02-11                               10 
2016-02-12                                6 
2016-02-13                                6 
2016-02-14                                4 
2016-02-15                                3 
2016-02-16                                7 
2016-02-17                               10 
2016-02-18                               12 
2016-02-19                                7 
2016-02-20                               10 
2016-02-21                                2 
2016-02-22                                6 
2016-02-23                               14 
2016-02-24                                6 
2016-02-25                               13 
2016-02-26                                7 
2016-02-27                                8 
2016-02-28                                1 
2016-02-29                                2 
2016-03-01                                8 
2016-03-02                               14 
2016-03-03                               14 
2016-03-04                               10 
2016-03-05                                9 
2016-03-06                                3 
2016-03-07                                4 
2016-03-08                               15 
2016-03-09                                9 
2016-03-10                                6 
2016-03-11                               14 
2016-03-12                                4 
2016-03-13                                4 
2016-03-14                                8 
2016-03-15                                9 
2016-03-16                               10 
2016-03-17                               13 
2016-03-18                                8 
2016-03-19                                8 
2016-03-20                                1 
2016-03-21                                2 
2016-03-22                                1 
2016-03-23                               11 
2016-03-24                                6 
2016-03-25                               16 
2016-03-26                                5 
2016-03-27                                1 
2016-03-28                                2 
2016-03-29                                5 
2016-03-30                               14 
2016-03-31                                5 
2016-04-01                               10 
2016-04-02                                7 
2016-04-03                                2 
2016-04-04                                3 
2016-04-05                               12 
2016-04-06                                7 
2016-04-07                                5 
2016-04-08                               13 
2016-04-09                                5 
2016-04-10                                2 
2016-04-11                                5 
2016-04-12                                8 
2016-04-13                                6 
2016-04-14                               10 
2016-04-15                                8 
2016-04-16                                7 
2016-04-17                                1 
2016-04-18                                2 
2016-04-19                               13 
2016-04-20                                5 
2016-04-21                               15 
2016-04-22                               14 
2016-04-23                                9 
2016-04-24                                2 
2016-04-25                                4 
2016-04-26                                3 
2016-04-27                               15 
2016-04-28                               11 
2016-04-29                               15 
2016-04-30                                6 
2016-05-01                                1 
2016-05-02                                8 
2016-05-03                               10 
2016-05-04                               13 
2016-05-05                               11 
2016-05-06                               10 
2016-05-07                                6 
2016-05-08                                1 
2016-05-09                                4 
2016-05-10                               11 
2016-05-11                               10 
2016-05-12                               10 
2016-05-13                                6 
2016-05-14                                4 
2016-05-15                                2 
2016-05-16                                5 
2016-05-17                                6 
2016-05-18                                9 
2016-05-19                                7 
2016-05-20*                           9.9491 
2016-05-21*                           6.5745 
2016-05-22*                           1.8513 
2016-05-23*                           4.3457 
2016-05-24*                           9.8273 
2016-05-25*                          10.1587 
2016-05-26*                          10.2156 
2016-05-27*                           9.0301 
2016-05-28*                           5.8383 
2016-05-29*                           2.4992 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_88.Prodotto_2.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.8728         0.8708         0.8715         0.8697          0.871         0.8722         0.8706         0.8696         0.8679         0.8679
  Mean absolute percentage error        18.9043        18.8122          18.83         18.824        18.8354        18.8604        18.5547        18.4984        18.4497        18.4422
  Root mean squared error                1.1412         1.1391           1.14         1.1385         1.1396         1.1407         1.1394         1.1389         1.1375          1.138
  Mean squared error                     1.3023         1.2976         1.2997         1.2962         1.2987         1.3011         1.2982          1.297          1.294          1.295

Total number of instances: 870

