=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_2.Data
              Sottoarea_114.Prodotto_2.Day
              Sottoarea_114.Prodotto_2.Season
              Sottoarea_114.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_2.Data-remapped
              Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Lag_Sottoarea_114.Prodotto_2.Vendite-365
              Sottoarea_114.Prodotto_2.Data-remapped^2
              Sottoarea_114.Prodotto_2.Data-remapped^3
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-365

Sottoarea_114.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-11                                 2 
2015-01-12                                 7 
2015-01-13                                 5 
2015-01-14                                 6 
2015-01-15                                 6 
2015-01-16                                 5 
2015-01-17                                 0 
2015-01-18                                 0 
2015-01-19                                 6 
2015-01-20                                13 
2015-01-21                                 4 
2015-01-22                                 5 
2015-01-23                                 7 
2015-01-24                                 9 
2015-01-25                                 4 
2015-01-26                                 5 
2015-01-27                                 4 
2015-01-28                                 6 
2015-01-29                                 5 
2015-01-30                                11 
2015-01-31                                 3 
2015-02-01                                 2 
2015-02-02                                 3 
2015-02-03                                 5 
2015-02-04                                 8 
2015-02-05                                 5 
2015-02-06                                12 
2015-02-07                                12 
2015-02-08                                 5 
2015-02-09                                 3 
2015-02-10                                 4 
2015-02-11                                 6 
2015-02-12                                 9 
2015-02-13                                 9 
2015-02-14                                12 
2015-02-15                                 3 
2015-02-16                                 6 
2015-02-17                                 9 
2015-02-18                                 4 
2015-02-19                                10 
2015-02-20                                11 
2015-02-21                                12 
2015-02-22                                 3 
2015-02-23                                 5 
2015-02-24                                 6 
2015-02-25                                 4 
2015-02-26                                 8 
2015-02-27                                 8 
2015-02-28                                 7 
2015-03-01                                 2 
2015-03-02                                 4 
2015-03-03                                 5 
2015-03-04                                 3 
2015-03-05                                 6 
2015-03-06                                 6 
2015-03-07                                 6 
2015-03-08                                 3 
2015-03-09                                 3 
2015-03-10                                20 
2015-03-11                                10 
2015-03-12                                11 
2015-03-13                                 7 
2015-03-14                                 7 
2015-03-15                                 1 
2015-03-16                                 5 
2015-03-17                                 8 
2015-03-18                                 7 
2015-03-19                                12 
2015-03-20                                 7 
2015-03-21                                 5 
2015-03-22                                 2 
2015-03-23                                 4 
2015-03-24                                 8 
2015-03-25                                12 
2015-03-26                                11 
2015-03-27                                11 
2015-03-28                                 4 
2015-03-29                                 2 
2015-03-30                                 6 
2015-03-31                                 4 
2015-04-01                                 5 
2015-04-02                                 6 
2015-04-03                                14 
2015-04-04                                 4 
2015-04-05                                 2 
2015-04-06                                 0 
2015-04-07                                 8 
2015-04-08                                10 
2015-04-09                                 8 
2015-04-10                                 8 
2015-04-11                                 0 
2015-04-12                                 4 
2015-04-13                                 8 
2015-04-14                                14 
2015-04-15                                18 
2015-04-16                                13 
2015-04-17                                11 
2015-04-18                                 4 
2015-04-19                                 2 
2015-04-20                                 4 
2015-04-21                                 3 
2015-04-22                                14 
2015-04-23                                16 
2015-04-24                                14 
2015-04-25                                 4 
2015-04-26                                 2 
2015-04-27                                 4 
2015-04-28                                13 
2015-04-29                                 4 
2015-04-30                                 8 
2015-05-01                                 4 
2015-05-02                                 1 
2015-05-03                                 7 
2015-05-04                                 8 
2015-05-05                                10 
2015-05-06                                 8 
2015-05-07                                10 
2015-05-08                                 7 
2015-05-09                                 4 
2015-05-10                                 2 
2015-05-11                                 5 
2015-05-12                                 5 
2015-05-13                                 5 
2015-05-14                                 6 
2015-05-15                                 3 
2015-05-16                                 1 
2015-05-17                                 5 
2015-05-18                                 7 
2015-05-19                                 5 
2015-05-20                                 6 
2015-05-21                                 6 
2015-05-22                                 6 
2015-05-23                                 5 
2015-05-24                                 1 
2015-05-25                                 3 
2015-05-26                                 9 
2015-05-27                                 4 
2015-05-28                                 6 
2015-05-29                                 5 
2015-05-30                                 2 
2015-05-31                                 1 
2015-06-01                                 3 
2015-06-02                                 5 
2015-06-03                                 2 
2015-06-04                                 7 
2015-06-05                                 4 
2015-06-06                                 0 
2015-06-07                                 3 
2015-06-08                                 4 
2015-06-09                                 6 
2015-06-10                                15 
2015-06-11                                 9 
2015-06-12                                 7 
2015-06-13                                 5 
2015-06-14                                 1 
2015-06-15                                 5 
2015-06-16                                 6 
2015-06-17                                 6 
2015-06-18                                 6 
2015-06-19                                 9 
2015-06-20                                 0 
2015-06-21                                 3 
2015-06-22                                 7 
2015-06-23                                 8 
2015-06-24                                 6 
2015-06-25                                 8 
2015-06-26                                 8 
2015-06-27                                 5 
2015-06-28                                 1 
2015-06-29                                 0 
2015-06-30                                 4 
2015-07-01                                 9 
2015-07-02                                 5 
2015-07-03                                 6 
2015-07-04                                 4 
2015-07-05                                 1 
2015-07-06                                 2 
2015-07-07                                 6 
2015-07-08                                 7 
2015-07-09                                10 
2015-07-10                                 6 
2015-07-11                                 6 
2015-07-12                                 1 
2015-07-13                                 2 
2015-07-14                                 7 
2015-07-15                                 6 
2015-07-16                                 6 
2015-07-17                                 8 
2015-07-18                                 3 
2015-07-19                                 1 
2015-07-20                                 3 
2015-07-21                                 8 
2015-07-22                                 6 
2015-07-23                                 7 
2015-07-24                                 5 
2015-07-25                                 1 
2015-07-26                                 2 
2015-07-27                                 2 
2015-07-28                                 9 
2015-07-29                                 4 
2015-07-30                                 4 
2015-07-31                                 9 
2015-08-01                                 4 
2015-08-02                                 0 
2015-08-03                                 4 
2015-08-04                                 9 
2015-08-05                                 9 
2015-08-06                                 8 
2015-08-07                                 6 
2015-08-08                                 2 
2015-08-09                                 1 
2015-08-10                                 2 
2015-08-11                                 5 
2015-08-12                                 8 
2015-08-13                                 5 
2015-08-14                                 4 
2015-08-15                                 1 
2015-08-16                                 0 
2015-08-17                                 6 
2015-08-18                                 4 
2015-08-19                                 5 
2015-08-20                                 4 
2015-08-21                                 3 
2015-08-22                                 2 
2015-08-23                                 1 
2015-08-24                                 2 
2015-08-25                                 4 
2015-08-26                                 1 
2015-08-27                                 2 
2015-08-28                                 4 
2015-08-29                                 1 
2015-08-30                                 0 
2015-08-31                                 1 
2015-09-01                                 3 
2015-09-02                                 2 
2015-09-03                                 1 
2015-09-04                                 4 
2015-09-05                                 0 
2015-09-06                                 2 
2015-09-07                                 2 
2015-09-08                                 7 
2015-09-09                                 6 
2015-09-10                                 9 
2015-09-11                                 4 
2015-09-12                                 6 
2015-09-13                                 1 
2015-09-14                                 4 
2015-09-15                                 7 
2015-09-16                                 6 
2015-09-17                                 6 
2015-09-18                                 7 
2015-09-19                                 0 
2015-09-20                                 2 
2015-09-21                                 6 
2015-09-22                                10 
2015-09-23                                 6 
2015-09-24                                 9 
2015-09-25                                 6 
2015-09-26                                 5 
2015-09-27                                 2 
2015-09-28                                 5 
2015-09-29                                 4 
2015-09-30                                 2 
2015-10-01                                10 
2015-10-02                                 8 
2015-10-03                                 4 
2015-10-04                                 1 
2015-10-05                                 4 
2015-10-06                                10 
2015-10-07                                 5 
2015-10-08                                 6 
2015-10-09                                 9 
2015-10-10                                 0 
2015-10-11                                 5 
2015-10-12                                 5 
2015-10-13                                10 
2015-10-14                                 3 
2015-10-15                                11 
2015-10-16                                10 
2015-10-17                                 9 
2015-10-18                                 1 
2015-10-19                                 5 
2015-10-20                                 6 
2015-10-21                                 7 
2015-10-22                                 8 
2015-10-23                                 7 
2015-10-24                                 4 
2015-10-25                                 1 
2015-10-26                                 3 
2015-10-27                                 6 
2015-10-28                                 5 
2015-10-29                                 6 
2015-10-30                                 6 
2015-10-31                                 4 
2015-11-01                                 1 
2015-11-02                                 4 
2015-11-03                                 5 
2015-11-04                                 4 
2015-11-05                                 8 
2015-11-06                                 6 
2015-11-07                                 4 
2015-11-08                                 1 
2015-11-09                                 6 
2015-11-10                                 8 
2015-11-11                                 4 
2015-11-12                                 6 
2015-11-13                                 6 
2015-11-14                                 4 
2015-11-15                                 1 
2015-11-16                                 3 
2015-11-17                                 6 
2015-11-18                                10 
2015-11-19                                 9 
2015-11-20                                 9 
2015-11-21                                 4 
2015-11-22                                 0 
2015-11-23                                 3 
2015-11-24                                 6 
2015-11-25                                 6 
2015-11-26                                 8 
2015-11-27                                 6 
2015-11-28                                 3 
2015-11-29                                 2 
2015-11-30                                 2 
2015-12-01                                 5 
2015-12-02                                 6 
2015-12-03                                10 
2015-12-04                                 5 
2015-12-05                                 3 
2015-12-06                                 0 
2015-12-07                                 2 
2015-12-08                                 0 
2015-12-09                                 3 
2015-12-10                                 9 
2015-12-11                                 7 
2015-12-12                                 3 
2015-12-13                                 1 
2015-12-14                                 4 
2015-12-15                                 5 
2015-12-16                                 6 
2015-12-17                                 5 
2015-12-18                                 6 
2015-12-19                                 6 
2015-12-20                                 2 
2015-12-21                                 5 
2015-12-22                                 7 
2015-12-23                                 6 
2015-12-24                                 7 
2015-12-25                                 3 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                 2 
2015-12-29                                17 
2015-12-30                                 3 
2015-12-31                                 5 
2016-01-01                                 1 
2016-01-02                                 1 
2016-01-03                                 2 
2016-01-04                                 2 
2016-01-05                                 7 
2016-01-06                                 1 
2016-01-07                                 4 
2016-01-08                                 4 
2016-01-09                                 2 
2016-01-10                                 0 
2016-01-11                                 3 
2016-01-12                                 5 
2016-01-13                                 5 
2016-01-14                                 3 
2016-01-15                                 7 
2016-01-16                                 4 
2016-01-17                                 1 
2016-01-18                                 3 
2016-01-19                                 5 
2016-01-20                                 6 
2016-01-21                                 4 
2016-01-22                                 8 
2016-01-23                                 5 
2016-01-24                                 1 
2016-01-25                                 3 
2016-01-26                                 8 
2016-01-27                                 4 
2016-01-28                                 6 
2016-01-29                                 5 
2016-01-30                                 3 
2016-01-31                                 1 
2016-02-01                                 3 
2016-02-02                                 7 
2016-02-03                                 5 
2016-02-04                                 8 
2016-02-05                                 4 
2016-02-06                                 5 
2016-02-07                                 2 
2016-02-08                                 4 
2016-02-09                                 6 
2016-02-10                                 6 
2016-02-11                                 5 
2016-02-12                                 6 
2016-02-13                                 5 
2016-02-14                                 4 
2016-02-15                                 4 
2016-02-16                                 3 
2016-02-17                                 8 
2016-02-18                                 8 
2016-02-19                                 7 
2016-02-20                                 6 
2016-02-21                                 1 
2016-02-22                                 7 
2016-02-23                                10 
2016-02-24                                 5 
2016-02-25                                10 
2016-02-26                                18 
2016-02-27                                 7 
2016-02-28                                 1 
2016-02-29                                 4 
2016-03-01                                 8 
2016-03-02                                13 
2016-03-03                                16 
2016-03-04                                10 
2016-03-05                                 5 
2016-03-06                                 2 
2016-03-07                                11 
2016-03-08                                 9 
2016-03-09                                13 
2016-03-10                                 9 
2016-03-11                                 9 
2016-03-12                                 4 
2016-03-13                                 2 
2016-03-14                                 4 
2016-03-15                                 8 
2016-03-16                                 7 
2016-03-17                                 9 
2016-03-18                                 7 
2016-03-19                                10 
2016-03-20                                 1 
2016-03-21                                 3 
2016-03-22                                 1 
2016-03-23                                 9 
2016-03-24                                10 
2016-03-25                                 8 
2016-03-26                                 3 
2016-03-27                                 1 
2016-03-28                                 0 
2016-03-29                                 3 
2016-03-30                                 9 
2016-03-31                                 5 
2016-04-01                                 7 
2016-04-02                                 6 
2016-04-03                                 1 
2016-04-04                                 3 
2016-04-05                                 6 
2016-04-06                                 6 
2016-04-07                                 6 
2016-04-08                                 9 
2016-04-09                                11 
2016-04-10                                 2 
2016-04-11                                 2 
2016-04-12                                 8 
2016-04-13                                 4 
2016-04-14                                 5 
2016-04-15                                 7 
2016-04-16                                 3 
2016-04-17                                 1 
2016-04-18                                 7 
2016-04-19                                 6 
2016-04-20                                16 
2016-04-21                                14 
2016-04-22                                 7 
2016-04-23                                 3 
2016-04-24                                 2 
2016-04-25                                 0 
2016-04-26                                 5 
2016-04-27                                 7 
2016-04-28                                 4 
2016-04-29                                 7 
2016-04-30                                 5 
2016-05-01                                 1 
2016-05-02                                 5 
2016-05-03                                 6 
2016-05-04                                 5 
2016-05-05                                 6 
2016-05-06                                 8 
2016-05-07                                 4 
2016-05-08                                 1 
2016-05-09                                 4 
2016-05-10                                 6 
2016-05-11                                 4 
2016-05-12                                 6 
2016-05-13                                 6 
2016-05-14                                 2 
2016-05-15                                 1 
2016-05-16                                 9 
2016-05-17                                 5 
2016-05-18                                 3 
2016-05-19                                 4 
2016-05-20*                            6.9393 
2016-05-21*                            4.2036 
2016-05-22*                            1.4002 
2016-05-23*                            3.5325 
2016-05-24*                            5.8423 
2016-05-25*                            6.7182 
2016-05-26*                            5.8712 
2016-05-27*                            7.5036 
2016-05-28*                            4.4372 
2016-05-29*                            1.1565 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_114.Prodotto_2.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.7649         0.7623         0.7622         0.7626          0.763          0.762         0.7593         0.7589         0.7584          0.759
  Mean absolute percentage error        18.1204        17.9426        17.9375        17.9446        17.9436        17.8493        17.8493        17.8346        17.8205        17.8391
  Root mean squared error                 1.038         1.0349         1.0353          1.036         1.0368         1.0363         1.0331         1.0332         1.0333         1.0341
  Mean squared error                     1.0775         1.0711         1.0719         1.0733         1.0749         1.0738         1.0673         1.0675         1.0677         1.0694

Total number of instances: 870

