=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_74.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_74.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_74-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_74.Prodotto_1.Data
              Sottoarea_74.Prodotto_1.Day
              Sottoarea_74.Prodotto_1.Season
              Sottoarea_74.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_74.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_74.Prodotto_1.Data-remapped
              Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Lag_Sottoarea_74.Prodotto_1.Vendite-365
              Sottoarea_74.Prodotto_1.Data-remapped^2
              Sottoarea_74.Prodotto_1.Data-remapped^3
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-365

Sottoarea_74.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_74.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-02-07                                1 
2015-02-08                                0 
2015-02-09                                9 
2015-02-10                                5 
2015-02-11                                8 
2015-02-12                               10 
2015-02-13                                7 
2015-02-14                                1 
2015-02-15                                0 
2015-02-16                                8 
2015-02-17                                7 
2015-02-18                                7 
2015-02-19                                8 
2015-02-20                                7 
2015-02-21                                2 
2015-02-22                                0 
2015-02-23                                7 
2015-02-24                                6 
2015-02-25                                8 
2015-02-26                                7 
2015-02-27                                5 
2015-02-28                                1 
2015-03-01                                0 
2015-03-02                                6 
2015-03-03                                9 
2015-03-04                                6 
2015-03-05                                6 
2015-03-06                                5 
2015-03-07                                1 
2015-03-08                                0 
2015-03-09                                7 
2015-03-10                                8 
2015-03-11                                7 
2015-03-12                                5 
2015-03-13                                6 
2015-03-14                                1 
2015-03-15                                0 
2015-03-16                                9 
2015-03-17                                6 
2015-03-18                                6 
2015-03-19                                5 
2015-03-20                                7 
2015-03-21                                0 
2015-03-22                                0 
2015-03-23                                6 
2015-03-24                                7 
2015-03-25                                5 
2015-03-26                                6 
2015-03-27                                6 
2015-03-28                                1 
2015-03-29                                0 
2015-03-30                                5 
2015-03-31                                6 
2015-04-01                                6 
2015-04-02                                6 
2015-04-03                                5 
2015-04-04                                0 
2015-04-05                                0 
2015-04-06                                0 
2015-04-07                                5 
2015-04-08                                7 
2015-04-09                                7 
2015-04-10                                5 
2015-04-11                                0 
2015-04-12                                1 
2015-04-13                                6 
2015-04-14                                6 
2015-04-15                                7 
2015-04-16                                5 
2015-04-17                                6 
2015-04-18                                1 
2015-04-19                                0 
2015-04-20                                4 
2015-04-21                                4 
2015-04-22                                6 
2015-04-23                                7 
2015-04-24                                6 
2015-04-25                                1 
2015-04-26                                0 
2015-04-27                                7 
2015-04-28                                7 
2015-04-29                                6 
2015-04-30                                7 
2015-05-01                                0 
2015-05-02                                1 
2015-05-03                                0 
2015-05-04                                6 
2015-05-05                                6 
2015-05-06                                7 
2015-05-07                                5 
2015-05-08                                6 
2015-05-09                                4 
2015-05-10                                0 
2015-05-11                                6 
2015-05-12                                7 
2015-05-13                                8 
2015-05-14                                7 
2015-05-15                                8 
2015-05-16                                1 
2015-05-17                                0 
2015-05-18                                8 
2015-05-19                                7 
2015-05-20                               12 
2015-05-21                                6 
2015-05-22                                5 
2015-05-23                                1 
2015-05-24                                1 
2015-05-25                                7 
2015-05-26                                8 
2015-05-27                                5 
2015-05-28                                6 
2015-05-29                                6 
2015-05-30                                1 
2015-05-31                                1 
2015-06-01                                4 
2015-06-02                                4 
2015-06-03                                9 
2015-06-04                                6 
2015-06-05                                8 
2015-06-06                                0 
2015-06-07                                0 
2015-06-08                                8 
2015-06-09                                7 
2015-06-10                                6 
2015-06-11                                6 
2015-06-12                                5 
2015-06-13                                1 
2015-06-14                                0 
2015-06-15                                7 
2015-06-16                                6 
2015-06-17                                8 
2015-06-18                                3 
2015-06-19                                7 
2015-06-20                                1 
2015-06-21                                0 
2015-06-22                                6 
2015-06-23                                8 
2015-06-24                                6 
2015-06-25                                6 
2015-06-26                                5 
2015-06-27                                1 
2015-06-28                                0 
2015-06-29                                5 
2015-06-30                                4 
2015-07-01                                5 
2015-07-02                                7 
2015-07-03                                5 
2015-07-04                                0 
2015-07-05                                0 
2015-07-06                                8 
2015-07-07                                4 
2015-07-08                                7 
2015-07-09                                5 
2015-07-10                                6 
2015-07-11                                1 
2015-07-12                                1 
2015-07-13                                5 
2015-07-14                                6 
2015-07-15                                6 
2015-07-16                                7 
2015-07-17                                6 
2015-07-18                                1 
2015-07-19                                0 
2015-07-20                                7 
2015-07-21                                7 
2015-07-22                                5 
2015-07-23                                5 
2015-07-24                                5 
2015-07-25                                0 
2015-07-26                                0 
2015-07-27                                6 
2015-07-28                                7 
2015-07-29                                5 
2015-07-30                                5 
2015-07-31                                5 
2015-08-01                                0 
2015-08-02                                0 
2015-08-03                                7 
2015-08-04                                6 
2015-08-05                                7 
2015-08-06                                6 
2015-08-07                                6 
2015-08-08                                0 
2015-08-09                                0 
2015-08-10                                6 
2015-08-11                                5 
2015-08-12                                4 
2015-08-13                                3 
2015-08-14                                3 
2015-08-15                                0 
2015-08-16                                0 
2015-08-17                                4 
2015-08-18                                3 
2015-08-19                                4 
2015-08-20                                3 
2015-08-21                                4 
2015-08-22                                0 
2015-08-23                                0 
2015-08-24                                4 
2015-08-25                                5 
2015-08-26                                5 
2015-08-27                                7 
2015-08-28                                5 
2015-08-29                                0 
2015-08-30                                0 
2015-08-31                                5 
2015-09-01                                7 
2015-09-02                                6 
2015-09-03                                5 
2015-09-04                                6 
2015-09-05                                1 
2015-09-06                                1 
2015-09-07                                7 
2015-09-08                                5 
2015-09-09                                8 
2015-09-10                                7 
2015-09-11                                6 
2015-09-12                                0 
2015-09-13                                0 
2015-09-14                                8 
2015-09-15                                6 
2015-09-16                                9 
2015-09-17                                8 
2015-09-18                                7 
2015-09-19                                1 
2015-09-20                                1 
2015-09-21                                6 
2015-09-22                                9 
2015-09-23                                9 
2015-09-24                                7 
2015-09-25                                8 
2015-09-26                                1 
2015-09-27                                0 
2015-09-28                                6 
2015-09-29                                7 
2015-09-30                                8 
2015-10-01                                5 
2015-10-02                                9 
2015-10-03                                2 
2015-10-04                                0 
2015-10-05                                6 
2015-10-06                                7 
2015-10-07                                6 
2015-10-08                                9 
2015-10-09                                6 
2015-10-10                                0 
2015-10-11                                0 
2015-10-12                                8 
2015-10-13                                8 
2015-10-14                                8 
2015-10-15                                7 
2015-10-16                                5 
2015-10-17                                3 
2015-10-18                                0 
2015-10-19                                7 
2015-10-20                                5 
2015-10-21                                6 
2015-10-22                                9 
2015-10-23                                7 
2015-10-24                                2 
2015-10-25                                0 
2015-10-26                                8 
2015-10-27                                7 
2015-10-28                                6 
2015-10-29                                6 
2015-10-30                                6 
2015-10-31                                2 
2015-11-01                                1 
2015-11-02                                6 
2015-11-03                                6 
2015-11-04                                7 
2015-11-05                               10 
2015-11-06                                6 
2015-11-07                                2 
2015-11-08                                0 
2015-11-09                                6 
2015-11-10                                6 
2015-11-11                                7 
2015-11-12                                6 
2015-11-13                                6 
2015-11-14                                3 
2015-11-15                                1 
2015-11-16                                7 
2015-11-17                                6 
2015-11-18                                6 
2015-11-19                                8 
2015-11-20                                5 
2015-11-21                                1 
2015-11-22                                0 
2015-11-23                                9 
2015-11-24                                6 
2015-11-25                                5 
2015-11-26                                6 
2015-11-27                                9 
2015-11-28                                2 
2015-11-29                                0 
2015-11-30                                7 
2015-12-01                                7 
2015-12-02                                6 
2015-12-03                                7 
2015-12-04                                9 
2015-12-05                                2 
2015-12-06                                1 
2015-12-07                                5 
2015-12-08                                1 
2015-12-09                                8 
2015-12-10                                9 
2015-12-11                                8 
2015-12-12                                2 
2015-12-13                                1 
2015-12-14                               10 
2015-12-15                                7 
2015-12-16                                7 
2015-12-17                                8 
2015-12-18                                7 
2015-12-19                                1 
2015-12-20                                0 
2015-12-21                                8 
2015-12-22                                4 
2015-12-23                                5 
2015-12-24                                7 
2015-12-25                                0 
2015-12-26                                0 
2015-12-27                                0 
2015-12-28                               11 
2015-12-29                                5 
2015-12-30                                3 
2015-12-31                                4 
2016-01-01                                0 
2016-01-02                                0 
2016-01-03                                0 
2016-01-04                                6 
2016-01-05                                4 
2016-01-06                                0 
2016-01-07                                8 
2016-01-08                                7 
2016-01-09                                2 
2016-01-10                                0 
2016-01-11                                8 
2016-01-12                                7 
2016-01-13                               10 
2016-01-14                                9 
2016-01-15                                7 
2016-01-16                                1 
2016-01-17                                0 
2016-01-18                               13 
2016-01-19                                6 
2016-01-20                                9 
2016-01-21                                7 
2016-01-22                                8 
2016-01-23                                1 
2016-01-24                                1 
2016-01-25                               12 
2016-01-26                                7 
2016-01-27                                9 
2016-01-28                                9 
2016-01-29                                9 
2016-01-30                                1 
2016-01-31                                1 
2016-02-01                                7 
2016-02-02                                7 
2016-02-03                                6 
2016-02-04                                7 
2016-02-05                                7 
2016-02-06                                1 
2016-02-07                                1 
2016-02-08                                9 
2016-02-09                                5 
2016-02-10                                8 
2016-02-11                                7 
2016-02-12                                7 
2016-02-13                                2 
2016-02-14                                0 
2016-02-15                                7 
2016-02-16                                9 
2016-02-17                                5 
2016-02-18                                9 
2016-02-19                                8 
2016-02-20                                1 
2016-02-21                                0 
2016-02-22                                9 
2016-02-23                                6 
2016-02-24                                9 
2016-02-25                                8 
2016-02-26                                9 
2016-02-27                                2 
2016-02-28                                0 
2016-02-29                               10 
2016-03-01                                8 
2016-03-02                                8 
2016-03-03                                6 
2016-03-04                               10 
2016-03-05                                1 
2016-03-06                                0 
2016-03-07                                7 
2016-03-08                                8 
2016-03-09                                8 
2016-03-10                                6 
2016-03-11                                8 
2016-03-12                                1 
2016-03-13                                0 
2016-03-14                                9 
2016-03-15                                8 
2016-03-16                                8 
2016-03-17                                9 
2016-03-18                                9 
2016-03-19                                1 
2016-03-20                                0 
2016-03-21                                7 
2016-03-22                                1 
2016-03-23                                7 
2016-03-24                                9 
2016-03-25                                9 
2016-03-26                                2 
2016-03-27                                0 
2016-03-28                                0 
2016-03-29                                7 
2016-03-30                               13 
2016-03-31                                7 
2016-04-01                                7 
2016-04-02                                1 
2016-04-03                                0 
2016-04-04                                8 
2016-04-05                               10 
2016-04-06                                7 
2016-04-07                                6 
2016-04-08                                6 
2016-04-09                                2 
2016-04-10                                0 
2016-04-11                               10 
2016-04-12                                7 
2016-04-13                               10 
2016-04-14                                7 
2016-04-15                                8 
2016-04-16                                2 
2016-04-17                                0 
2016-04-18                                8 
2016-04-19                                5 
2016-04-20                                5 
2016-04-21                                7 
2016-04-22                                7 
2016-04-23                                3 
2016-04-24                                0 
2016-04-25                                0 
2016-04-26                                8 
2016-04-27                                9 
2016-04-28                                7 
2016-04-29                                8 
2016-04-30                                3 
2016-05-01                                0 
2016-05-02                                7 
2016-05-03                                4 
2016-05-04                                7 
2016-05-05                                8 
2016-05-06                                9 
2016-05-07                                1 
2016-05-08                                0 
2016-05-09                                7 
2016-05-10                                7 
2016-05-11                                7 
2016-05-12                                7 
2016-05-13                                7 
2016-05-14                                0 
2016-05-15                                0 
2016-05-16                                8 
2016-05-17                                5 
2016-05-18                                7 
2016-05-19                                4 
2016-05-20*                           7.8609 
2016-05-21*                           1.5446 
2016-05-22*                           0.0235 
2016-05-23*                           6.4933 
2016-05-24*                           6.4895 
2016-05-25*                           7.6489 
2016-05-26*                           6.1037 
2016-05-27*                           7.6191 
2016-05-28*                           1.1333 
2016-05-29*                           0.0235 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_74.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                     0.426         0.4211         0.4218         0.4219         0.4228         0.4234           0.42         0.4202         0.4201         0.4192
  Mean absolute percentage error          9.511          9.511           9.53           9.53           9.53         9.5488         9.5488         9.5628         9.5718         9.5686
  Root mean squared error                 0.613            0.6         0.6005         0.6009         0.6015         0.6021          0.595         0.5955         0.5957          0.595
  Mean squared error                     0.3757           0.36         0.3607         0.3611         0.3618         0.3626         0.3541         0.3546         0.3549         0.3541

Total number of instances: 870

