=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_1.Data
              Sottoarea_114.Prodotto_1.Day
              Sottoarea_114.Prodotto_1.Season
              Sottoarea_114.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_1.Data-remapped
              Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Lag_Sottoarea_114.Prodotto_1.Vendite-365
              Sottoarea_114.Prodotto_1.Data-remapped^2
              Sottoarea_114.Prodotto_1.Data-remapped^3
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-365

Sottoarea_114.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-22                                15 
2015-01-23                                23 
2015-01-24                                 3 
2015-01-25                                 1 
2015-01-26                                14 
2015-01-27                                10 
2015-01-28                                20 
2015-01-29                                11 
2015-01-30                                14 
2015-01-31                                 6 
2015-02-01                                 1 
2015-02-02                                15 
2015-02-03                                 8 
2015-02-04                                20 
2015-02-05                                18 
2015-02-06                                16 
2015-02-07                                 6 
2015-02-08                                 0 
2015-02-09                                15 
2015-02-10                                 8 
2015-02-11                                24 
2015-02-12                                16 
2015-02-13                                11 
2015-02-14                                 4 
2015-02-15                                 0 
2015-02-16                                14 
2015-02-17                                11 
2015-02-18                                11 
2015-02-19                                25 
2015-02-20                                16 
2015-02-21                                 4 
2015-02-22                                 0 
2015-02-23                                13 
2015-02-24                                12 
2015-02-25                                20 
2015-02-26                                15 
2015-02-27                                14 
2015-02-28                                 3 
2015-03-01                                 4 
2015-03-02                                10 
2015-03-03                                15 
2015-03-04                                11 
2015-03-05                                11 
2015-03-06                                16 
2015-03-07                                 7 
2015-03-08                                 1 
2015-03-09                                12 
2015-03-10                                19 
2015-03-11                                 9 
2015-03-12                                20 
2015-03-13                                15 
2015-03-14                                 4 
2015-03-15                                 2 
2015-03-16                                16 
2015-03-17                                14 
2015-03-18                                15 
2015-03-19                                15 
2015-03-20                                17 
2015-03-21                                10 
2015-03-22                                 0 
2015-03-23                                11 
2015-03-24                                16 
2015-03-25                                14 
2015-03-26                                10 
2015-03-27                                14 
2015-03-28                                 6 
2015-03-29                                 2 
2015-03-30                                13 
2015-03-31                                12 
2015-04-01                                19 
2015-04-02                                13 
2015-04-03                                21 
2015-04-04                                 4 
2015-04-05                                 2 
2015-04-06                                 0 
2015-04-07                                12 
2015-04-08                                14 
2015-04-09                                15 
2015-04-10                                13 
2015-04-11                                 7 
2015-04-12                                 5 
2015-04-13                                15 
2015-04-14                                20 
2015-04-15                                15 
2015-04-16                                14 
2015-04-17                                12 
2015-04-18                                 4 
2015-04-19                                 1 
2015-04-20                                14 
2015-04-21                                14 
2015-04-22                                11 
2015-04-23                                21 
2015-04-24                                15 
2015-04-25                                 3 
2015-04-26                                 2 
2015-04-27                                19 
2015-04-28                                11 
2015-04-29                                13 
2015-04-30                                11 
2015-05-01                                 1 
2015-05-02                                 1 
2015-05-03                                 1 
2015-05-04                                 6 
2015-05-05                                23 
2015-05-06                                14 
2015-05-07                                17 
2015-05-08                                18 
2015-05-09                                10 
2015-05-10                                 1 
2015-05-11                                16 
2015-05-12                                22 
2015-05-13                                18 
2015-05-14                                12 
2015-05-15                                10 
2015-05-16                                 2 
2015-05-17                                 5 
2015-05-18                                16 
2015-05-19                                13 
2015-05-20                                11 
2015-05-21                                 8 
2015-05-22                                14 
2015-05-23                                 4 
2015-05-24                                 2 
2015-05-25                                12 
2015-05-26                                23 
2015-05-27                                20 
2015-05-28                                 8 
2015-05-29                                 7 
2015-05-30                                 3 
2015-05-31                                 1 
2015-06-01                                 6 
2015-06-02                                 6 
2015-06-03                                20 
2015-06-04                                16 
2015-06-05                                 9 
2015-06-06                                 6 
2015-06-07                                 3 
2015-06-08                                12 
2015-06-09                                13 
2015-06-10                                14 
2015-06-11                                17 
2015-06-12                                15 
2015-06-13                                 6 
2015-06-14                                 1 
2015-06-15                                17 
2015-06-16                                15 
2015-06-17                                 9 
2015-06-18                                13 
2015-06-19                                12 
2015-06-20                                 3 
2015-06-21                                 2 
2015-06-22                                20 
2015-06-23                                10 
2015-06-24                                11 
2015-06-25                                25 
2015-06-26                                15 
2015-06-27                                 4 
2015-06-28                                 1 
2015-06-29                                 3 
2015-06-30                                10 
2015-07-01                                17 
2015-07-02                                12 
2015-07-03                                14 
2015-07-04                                 3 
2015-07-05                                 1 
2015-07-06                                20 
2015-07-07                                13 
2015-07-08                                15 
2015-07-09                                12 
2015-07-10                                13 
2015-07-11                                 4 
2015-07-12                                 2 
2015-07-13                                17 
2015-07-14                                12 
2015-07-15                                13 
2015-07-16                                13 
2015-07-17                                13 
2015-07-18                                 5 
2015-07-19                                 1 
2015-07-20                                14 
2015-07-21                                11 
2015-07-22                                14 
2015-07-23                                 8 
2015-07-24                                10 
2015-07-25                                 5 
2015-07-26                                 1 
2015-07-27                                15 
2015-07-28                                11 
2015-07-29                                10 
2015-07-30                                13 
2015-07-31                                16 
2015-08-01                                 5 
2015-08-02                                 0 
2015-08-03                                12 
2015-08-04                                10 
2015-08-05                                 8 
2015-08-06                                10 
2015-08-07                                 9 
2015-08-08                                 1 
2015-08-09                                 0 
2015-08-10                                 9 
2015-08-11                                 9 
2015-08-12                                 7 
2015-08-13                                 5 
2015-08-14                                 8 
2015-08-15                                 1 
2015-08-16                                 0 
2015-08-17                                 7 
2015-08-18                                 6 
2015-08-19                                10 
2015-08-20                                 7 
2015-08-21                                 9 
2015-08-22                                 1 
2015-08-23                                 0 
2015-08-24                                 7 
2015-08-25                                 9 
2015-08-26                                10 
2015-08-27                                 9 
2015-08-28                                10 
2015-08-29                                 2 
2015-08-30                                 1 
2015-08-31                                 8 
2015-09-01                                 9 
2015-09-02                                10 
2015-09-03                                 8 
2015-09-04                                13 
2015-09-05                                 1 
2015-09-06                                 1 
2015-09-07                                10 
2015-09-08                                15 
2015-09-09                                20 
2015-09-10                                15 
2015-09-11                                12 
2015-09-12                                 4 
2015-09-13                                 2 
2015-09-14                                13 
2015-09-15                                11 
2015-09-16                                15 
2015-09-17                                14 
2015-09-18                                11 
2015-09-19                                 2 
2015-09-20                                 3 
2015-09-21                                15 
2015-09-22                                19 
2015-09-23                                19 
2015-09-24                                16 
2015-09-25                                11 
2015-09-26                                 5 
2015-09-27                                 1 
2015-09-28                                15 
2015-09-29                                17 
2015-09-30                                10 
2015-10-01                                12 
2015-10-02                                14 
2015-10-03                                 7 
2015-10-04                                 1 
2015-10-05                                12 
2015-10-06                                16 
2015-10-07                                15 
2015-10-08                                15 
2015-10-09                                15 
2015-10-10                                 3 
2015-10-11                                 1 
2015-10-12                                13 
2015-10-13                                15 
2015-10-14                                14 
2015-10-15                                17 
2015-10-16                                13 
2015-10-17                                 6 
2015-10-18                                 1 
2015-10-19                                13 
2015-10-20                                14 
2015-10-21                                15 
2015-10-22                                17 
2015-10-23                                12 
2015-10-24                                 4 
2015-10-25                                 0 
2015-10-26                                18 
2015-10-27                                17 
2015-10-28                                12 
2015-10-29                                16 
2015-10-30                                12 
2015-10-31                                 6 
2015-11-01                                 0 
2015-11-02                                13 
2015-11-03                                16 
2015-11-04                                12 
2015-11-05                                18 
2015-11-06                                15 
2015-11-07                                 3 
2015-11-08                                 0 
2015-11-09                                15 
2015-11-10                                14 
2015-11-11                                15 
2015-11-12                                 9 
2015-11-13                                13 
2015-11-14                                 6 
2015-11-15                                 0 
2015-11-16                                11 
2015-11-17                                15 
2015-11-18                                15 
2015-11-19                                16 
2015-11-20                                12 
2015-11-21                                 5 
2015-11-22                                 2 
2015-11-23                                14 
2015-11-24                                14 
2015-11-25                                 9 
2015-11-26                                18 
2015-11-27                                11 
2015-11-28                                 5 
2015-11-29                                 0 
2015-11-30                                17 
2015-12-01                                13 
2015-12-02                                16 
2015-12-03                                18 
2015-12-04                                16 
2015-12-05                                 4 
2015-12-06                                 1 
2015-12-07                                12 
2015-12-08                                 1 
2015-12-09                                15 
2015-12-10                                15 
2015-12-11                                14 
2015-12-12                                 5 
2015-12-13                                 0 
2015-12-14                                17 
2015-12-15                                11 
2015-12-16                                14 
2015-12-17                                15 
2015-12-18                                15 
2015-12-19                                 3 
2015-12-20                                 0 
2015-12-21                                17 
2015-12-22                                15 
2015-12-23                                10 
2015-12-24                                 9 
2015-12-25                                 1 
2015-12-26                                 0 
2015-12-27                                 0 
2015-12-28                                12 
2015-12-29                                10 
2015-12-30                                 7 
2015-12-31                                 5 
2016-01-01                                 0 
2016-01-02                                 2 
2016-01-03                                 0 
2016-01-04                                10 
2016-01-05                                16 
2016-01-06                                 1 
2016-01-07                                14 
2016-01-08                                17 
2016-01-09                                 3 
2016-01-10                                 0 
2016-01-11                                17 
2016-01-12                                15 
2016-01-13                                16 
2016-01-14                                13 
2016-01-15                                15 
2016-01-16                                 2 
2016-01-17                                 0 
2016-01-18                                21 
2016-01-19                                15 
2016-01-20                                14 
2016-01-21                                16 
2016-01-22                                13 
2016-01-23                                 1 
2016-01-24                                 0 
2016-01-25                                23 
2016-01-26                                17 
2016-01-27                                15 
2016-01-28                                14 
2016-01-29                                17 
2016-01-30                                 1 
2016-01-31                                 0 
2016-02-01                                15 
2016-02-02                                13 
2016-02-03                                21 
2016-02-04                                14 
2016-02-05                                13 
2016-02-06                                 3 
2016-02-07                                 1 
2016-02-08                                16 
2016-02-09                                13 
2016-02-10                                16 
2016-02-11                                14 
2016-02-12                                13 
2016-02-13                                 4 
2016-02-14                                 2 
2016-02-15                                13 
2016-02-16                                12 
2016-02-17                                13 
2016-02-18                                12 
2016-02-19                                13 
2016-02-20                                 2 
2016-02-21                                 1 
2016-02-22                                16 
2016-02-23                                13 
2016-02-24                                12 
2016-02-25                                16 
2016-02-26                                13 
2016-02-27                                 2 
2016-02-28                                 1 
2016-02-29                                16 
2016-03-01                                20 
2016-03-02                                18 
2016-03-03                                18 
2016-03-04                                16 
2016-03-05                                 2 
2016-03-06                                 0 
2016-03-07                                15 
2016-03-08                                13 
2016-03-09                                18 
2016-03-10                                13 
2016-03-11                                15 
2016-03-12                                 3 
2016-03-13                                 1 
2016-03-14                                21 
2016-03-15                                21 
2016-03-16                                14 
2016-03-17                                18 
2016-03-18                                15 
2016-03-19                                 3 
2016-03-20                                 0 
2016-03-21                                16 
2016-03-22                                 4 
2016-03-23                                17 
2016-03-24                                15 
2016-03-25                                14 
2016-03-26                                 5 
2016-03-27                                 0 
2016-03-28                                 0 
2016-03-29                                14 
2016-03-30                                17 
2016-03-31                                13 
2016-04-01                                18 
2016-04-02                                 2 
2016-04-03                                 0 
2016-04-04                                19 
2016-04-05                                15 
2016-04-06                                13 
2016-04-07                                14 
2016-04-08                                13 
2016-04-09                                 5 
2016-04-10                                 0 
2016-04-11                                19 
2016-04-12                                15 
2016-04-13                                18 
2016-04-14                                18 
2016-04-15                                14 
2016-04-16                                 3 
2016-04-17                                 2 
2016-04-18                                13 
2016-04-19                                15 
2016-04-20                                16 
2016-04-21                                16 
2016-04-22                                16 
2016-04-23                                 3 
2016-04-24                                 0 
2016-04-25                                 0 
2016-04-26                                16 
2016-04-27                                15 
2016-04-28                                12 
2016-04-29                                13 
2016-04-30                                 6 
2016-05-01                                 0 
2016-05-02                                16 
2016-05-03                                11 
2016-05-04                                15 
2016-05-05                                16 
2016-05-06                                14 
2016-05-07                                 2 
2016-05-08                                 0 
2016-05-09                                15 
2016-05-10                                12 
2016-05-11                                15 
2016-05-12                                15 
2016-05-13                                12 
2016-05-14                                 1 
2016-05-15                                 0 
2016-05-16                                17 
2016-05-17                                13 
2016-05-18                                12 
2016-05-19                                 7 
2016-05-20*                           12.2607 
2016-05-21*                            3.6903 
2016-05-22*                            0.5938 
2016-05-23*                           14.9933 
2016-05-24*                           12.9266 
2016-05-25*                           14.2886 
2016-05-26*                            11.591 
2016-05-27*                           12.2673 
2016-05-28*                            2.6703 
2016-05-29*                            0.2171 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_114.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.9675          0.959         0.9605         0.9598         0.9601         0.9608         0.9525         0.9532          0.954         0.9525
  Mean absolute percentage error        15.7241        15.1986         15.227        14.9809        14.9809        15.0021        15.0021        15.0233         15.048        15.0397
  Root mean squared error                1.3746         1.3562         1.3576         1.3577         1.3585         1.3596         1.3417         1.3427         1.3439          1.343
  Mean squared error                     1.8895         1.8394         1.8429         1.8433         1.8456         1.8485         1.8001         1.8029          1.806         1.8038

Total number of instances: 870

