=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_1.Data
              Sottoarea_111.Prodotto_1.Day
              Sottoarea_111.Prodotto_1.Season
              Sottoarea_111.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_1.Data-remapped
              Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Lag_Sottoarea_111.Prodotto_1.Vendite-365
              Sottoarea_111.Prodotto_1.Data-remapped^2
              Sottoarea_111.Prodotto_1.Data-remapped^3
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-365

Sottoarea_111.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
2015-01-18                                 2 
2015-01-19                                15 
2015-01-20                                12 
2015-01-21                                 9 
2015-01-22                                15 
2015-01-23                                21 
2015-01-24                                 3 
2015-01-25                                 1 
2015-01-26                                16 
2015-01-27                                10 
2015-01-28                                14 
2015-01-29                                 9 
2015-01-30                                10 
2015-01-31                                 3 
2015-02-01                                 2 
2015-02-02                                13 
2015-02-03                                11 
2015-02-04                                13 
2015-02-05                                15 
2015-02-06                                13 
2015-02-07                                 5 
2015-02-08                                 0 
2015-02-09                                16 
2015-02-10                                 8 
2015-02-11                                14 
2015-02-12                                18 
2015-02-13                                12 
2015-02-14                                 5 
2015-02-15                                 0 
2015-02-16                                10 
2015-02-17                                12 
2015-02-18                                12 
2015-02-19                                18 
2015-02-20                                14 
2015-02-21                                 6 
2015-02-22                                 0 
2015-02-23                                13 
2015-02-24                                20 
2015-02-25                                12 
2015-02-26                                15 
2015-02-27                                14 
2015-02-28                                 5 
2015-03-01                                 0 
2015-03-02                                10 
2015-03-03                                10 
2015-03-04                                13 
2015-03-05                                12 
2015-03-06                                13 
2015-03-07                                 9 
2015-03-08                                 1 
2015-03-09                                11 
2015-03-10                                10 
2015-03-11                                12 
2015-03-12                                13 
2015-03-13                                18 
2015-03-14                                 2 
2015-03-15                                 2 
2015-03-16                                13 
2015-03-17                                11 
2015-03-18                                13 
2015-03-19                                13 
2015-03-20                                13 
2015-03-21                                 6 
2015-03-22                                 0 
2015-03-23                                10 
2015-03-24                                14 
2015-03-25                                15 
2015-03-26                                 7 
2015-03-27                                10 
2015-03-28                                 7 
2015-03-29                                 1 
2015-03-30                                14 
2015-03-31                                14 
2015-04-01                                11 
2015-04-02                                11 
2015-04-03                                16 
2015-04-04                                 3 
2015-04-05                                 1 
2015-04-06                                 0 
2015-04-07                                11 
2015-04-08                                13 
2015-04-09                                13 
2015-04-10                                11 
2015-04-11                                 5 
2015-04-12                                 4 
2015-04-13                                13 
2015-04-14                                14 
2015-04-15                                12 
2015-04-16                                12 
2015-04-17                                14 
2015-04-18                                 3 
2015-04-19                                 0 
2015-04-20                                 9 
2015-04-21                                 7 
2015-04-22                                11 
2015-04-23                                19 
2015-04-24                                14 
2015-04-25                                 2 
2015-04-26                                 1 
2015-04-27                                16 
2015-04-28                                13 
2015-04-29                                10 
2015-04-30                                13 
2015-05-01                                 1 
2015-05-02                                 1 
2015-05-03                                 0 
2015-05-04                                 7 
2015-05-05                                17 
2015-05-06                                15 
2015-05-07                                14 
2015-05-08                                17 
2015-05-09                                 8 
2015-05-10                                 1 
2015-05-11                                13 
2015-05-12                                18 
2015-05-13                                10 
2015-05-14                                17 
2015-05-15                                12 
2015-05-16                                 6 
2015-05-17                                 4 
2015-05-18                                12 
2015-05-19                                12 
2015-05-20                                18 
2015-05-21                                10 
2015-05-22                                12 
2015-05-23                                 5 
2015-05-24                                 2 
2015-05-25                                11 
2015-05-26                                13 
2015-05-27                                13 
2015-05-28                                11 
2015-05-29                                 8 
2015-05-30                                 2 
2015-05-31                                 2 
2015-06-01                                 5 
2015-06-02                                 6 
2015-06-03                                13 
2015-06-04                                11 
2015-06-05                                 7 
2015-06-06                                 4 
2015-06-07                                 2 
2015-06-08                                17 
2015-06-09                                14 
2015-06-10                                12 
2015-06-11                                13 
2015-06-12                                12 
2015-06-13                                 6 
2015-06-14                                 2 
2015-06-15                                12 
2015-06-16                                14 
2015-06-17                                 9 
2015-06-18                                12 
2015-06-19                                12 
2015-06-20                                 2 
2015-06-21                                 1 
2015-06-22                                12 
2015-06-23                                 9 
2015-06-24                                 8 
2015-06-25                                16 
2015-06-26                                11 
2015-06-27                                 2 
2015-06-28                                 2 
2015-06-29                                 3 
2015-06-30                                11 
2015-07-01                                16 
2015-07-02                                12 
2015-07-03                                14 
2015-07-04                                 2 
2015-07-05                                 2 
2015-07-06                                16 
2015-07-07                                12 
2015-07-08                                10 
2015-07-09                                11 
2015-07-10                                10 
2015-07-11                                 3 
2015-07-12                                 3 
2015-07-13                                15 
2015-07-14                                10 
2015-07-15                                12 
2015-07-16                                10 
2015-07-17                                11 
2015-07-18                                 3 
2015-07-19                                 1 
2015-07-20                                10 
2015-07-21                                 7 
2015-07-22                                12 
2015-07-23                                 6 
2015-07-24                                11 
2015-07-25                                 3 
2015-07-26                                 1 
2015-07-27                                 7 
2015-07-28                                10 
2015-07-29                                 7 
2015-07-30                                 7 
2015-07-31                                12 
2015-08-01                                 5 
2015-08-02                                 0 
2015-08-03                                 7 
2015-08-04                                 9 
2015-08-05                                 9 
2015-08-06                                12 
2015-08-07                                 9 
2015-08-08                                 1 
2015-08-09                                 1 
2015-08-10                                 6 
2015-08-11                                 8 
2015-08-12                                 6 
2015-08-13                                 7 
2015-08-14                                 7 
2015-08-15                                 1 
2015-08-16                                 0 
2015-08-17                                 6 
2015-08-18                                 6 
2015-08-19                                 5 
2015-08-20                                 4 
2015-08-21                                 8 
2015-08-22                                 3 
2015-08-23                                 1 
2015-08-24                                 6 
2015-08-25                                 9 
2015-08-26                                 7 
2015-08-27                                10 
2015-08-28                                 9 
2015-08-29                                 3 
2015-08-30                                 2 
2015-08-31                                 6 
2015-09-01                                12 
2015-09-02                                12 
2015-09-03                                 6 
2015-09-04                                 9 
2015-09-05                                 2 
2015-09-06                                 1 
2015-09-07                                 9 
2015-09-08                                13 
2015-09-09                                17 
2015-09-10                                13 
2015-09-11                                11 
2015-09-12                                 4 
2015-09-13                                 2 
2015-09-14                                11 
2015-09-15                                11 
2015-09-16                                14 
2015-09-17                                14 
2015-09-18                                12 
2015-09-19                                 2 
2015-09-20                                 1 
2015-09-21                                12 
2015-09-22                                17 
2015-09-23                                23 
2015-09-24                                18 
2015-09-25                                12 
2015-09-26                                 4 
2015-09-27                                 1 
2015-09-28                                11 
2015-09-29                                12 
2015-09-30                                14 
2015-10-01                                10 
2015-10-02                                14 
2015-10-03                                 3 
2015-10-04                                 0 
2015-10-05                                 9 
2015-10-06                                14 
2015-10-07                                15 
2015-10-08                                14 
2015-10-09                                19 
2015-10-10                                 5 
2015-10-11                                 1 
2015-10-12                                12 
2015-10-13                                14 
2015-10-14                                12 
2015-10-15                                14 
2015-10-16                                13 
2015-10-17                                 6 
2015-10-18                                 2 
2015-10-19                                 9 
2015-10-20                                14 
2015-10-21                                13 
2015-10-22                                 9 
2015-10-23                                12 
2015-10-24                                 8 
2015-10-25                                 1 
2015-10-26                                12 
2015-10-27                                19 
2015-10-28                                10 
2015-10-29                                11 
2015-10-30                                10 
2015-10-31                                 4 
2015-11-01                                 1 
2015-11-02                                13 
2015-11-03                                13 
2015-11-04                                12 
2015-11-05                                12 
2015-11-06                                15 
2015-11-07                                 2 
2015-11-08                                 2 
2015-11-09                                14 
2015-11-10                                14 
2015-11-11                                12 
2015-11-12                                11 
2015-11-13                                11 
2015-11-14                                 5 
2015-11-15                                 1 
2015-11-16                                12 
2015-11-17                                16 
2015-11-18                                11 
2015-11-19                                16 
2015-11-20                                10 
2015-11-21                                 3 
2015-11-22                                 1 
2015-11-23                                11 
2015-11-24                                13 
2015-11-25                                 9 
2015-11-26                                13 
2015-11-27                                12 
2015-11-28                                 4 
2015-11-29                                 2 
2015-11-30                                11 
2015-12-01                                12 
2015-12-02                                15 
2015-12-03                                14 
2015-12-04                                14 
2015-12-05                                 4 
2015-12-06                                 1 
2015-12-07                                10 
2015-12-08                                 1 
2015-12-09                                12 
2015-12-10                                13 
2015-12-11                                14 
2015-12-12                                 6 
2015-12-13                                 2 
2015-12-14                                14 
2015-12-15                                12 
2015-12-16                                11 
2015-12-17                                12 
2015-12-18                                12 
2015-12-19                                 2 
2015-12-20                                 1 
2015-12-21                                14 
2015-12-22                                11 
2015-12-23                                12 
2015-12-24                                 7 
2015-12-25                                 1 
2015-12-26                                 0 
2015-12-27                                 1 
2015-12-28                                14 
2015-12-29                                 9 
2015-12-30                                 9 
2015-12-31                                 5 
2016-01-01                                 1 
2016-01-02                                 1 
2016-01-03                                 1 
2016-01-04                                 7 
2016-01-05                                11 
2016-01-06                                 1 
2016-01-07                                13 
2016-01-08                                11 
2016-01-09                                 4 
2016-01-10                                 1 
2016-01-11                                13 
2016-01-12                                14 
2016-01-13                                16 
2016-01-14                                13 
2016-01-15                                13 
2016-01-16                                 2 
2016-01-17                                 1 
2016-01-18                                17 
2016-01-19                                12 
2016-01-20                                14 
2016-01-21                                13 
2016-01-22                                15 
2016-01-23                                 2 
2016-01-24                                 1 
2016-01-25                                18 
2016-01-26                                14 
2016-01-27                                13 
2016-01-28                                13 
2016-01-29                                16 
2016-01-30                                 1 
2016-01-31                                 1 
2016-02-01                                12 
2016-02-02                                13 
2016-02-03                                18 
2016-02-04                                13 
2016-02-05                                14 
2016-02-06                                 4 
2016-02-07                                 1 
2016-02-08                                18 
2016-02-09                                14 
2016-02-10                                13 
2016-02-11                                11 
2016-02-12                                13 
2016-02-13                                 3 
2016-02-14                                 2 
2016-02-15                                13 
2016-02-16                                14 
2016-02-17                                12 
2016-02-18                                15 
2016-02-19                                14 
2016-02-20                                 3 
2016-02-21                                 1 
2016-02-22                                14 
2016-02-23                                11 
2016-02-24                                12 
2016-02-25                                17 
2016-02-26                                15 
2016-02-27                                 4 
2016-02-28                                 1 
2016-02-29                                15 
2016-03-01                                17 
2016-03-02                                17 
2016-03-03                                14 
2016-03-04                                16 
2016-03-05                                 4 
2016-03-06                                 1 
2016-03-07                                13 
2016-03-08                                13 
2016-03-09                                14 
2016-03-10                                11 
2016-03-11                                15 
2016-03-12                                 2 
2016-03-13                                 1 
2016-03-14                                18 
2016-03-15                                17 
2016-03-16                                16 
2016-03-17                                15 
2016-03-18                                17 
2016-03-19                                 2 
2016-03-20                                 1 
2016-03-21                                14 
2016-03-22                                 4 
2016-03-23                                16 
2016-03-24                                16 
2016-03-25                                14 
2016-03-26                                 4 
2016-03-27                                 1 
2016-03-28                                 0 
2016-03-29                                12 
2016-03-30                                15 
2016-03-31                                13 
2016-04-01                                17 
2016-04-02                                 2 
2016-04-03                                 1 
2016-04-04                                17 
2016-04-05                                15 
2016-04-06                                13 
2016-04-07                                10 
2016-04-08                                12 
2016-04-09                                 4 
2016-04-10                                 1 
2016-04-11                                14 
2016-04-12                                10 
2016-04-13                                14 
2016-04-14                                15 
2016-04-15                                13 
2016-04-16                                 3 
2016-04-17                                 0 
2016-04-18                                14 
2016-04-19                                 9 
2016-04-20                                12 
2016-04-21                                14 
2016-04-22                                11 
2016-04-23                                 5 
2016-04-24                                 0 
2016-04-25                                 0 
2016-04-26                                12 
2016-04-27                                13 
2016-04-28                                13 
2016-04-29                                13 
2016-04-30                                 5 
2016-05-01                                 0 
2016-05-02                                12 
2016-05-03                                12 
2016-05-04                                13 
2016-05-05                                12 
2016-05-06                                13 
2016-05-07                                 2 
2016-05-08                                 1 
2016-05-09                                13 
2016-05-10                                12 
2016-05-11                                14 
2016-05-12                                12 
2016-05-13                                11 
2016-05-14                                 1 
2016-05-15                                 0 
2016-05-16                                14 
2016-05-17                                14 
2016-05-18                                12 
2016-05-19                                 6 
2016-05-20*                           12.4349 
2016-05-21*                            4.8367 
2016-05-22*                              0.46 
2016-05-23*                            8.8759 
2016-05-24*                           11.7458 
2016-05-25*                            13.068 
2016-05-26*                            9.8012 
2016-05-27*                           11.8512 
2016-05-28*                            2.9462 
2016-05-29*                            0.3028 

=== Evaluation on training data ===
Target                             1-step-ahead  2-steps-ahead  3-steps-ahead  4-steps-ahead  5-steps-ahead  6-steps-ahead  7-steps-ahead  8-steps-ahead  9-steps-ahead 10-steps-ahead
======================================================================================================================================================================================
Sottoarea_111.Prodotto_1.Vendite
  N                                         505            504            503            502            501            500            499            498            497            496
  Mean absolute error                    0.7539         0.7484         0.7489         0.7493         0.7494         0.7494         0.7427         0.7424         0.7405         0.7396
  Mean absolute percentage error        13.8862        13.1899        13.2065        13.1756        13.1756        13.1851        13.1851        13.1927        13.1981        13.1981
  Root mean squared error                  1.09         1.0799         1.0807         1.0815         1.0821         1.0827         1.0682         1.0686         1.0669         1.0667
  Mean squared error                     1.1882         1.1661         1.1679         1.1696          1.171         1.1721          1.141         1.1418         1.1384         1.1378

Total number of instances: 870

